branch_id,branch_name,address,district,city
GY987742,Lì Měi Chengyang Flagship,600 Hanna Crossing Apt. 166 (Near Shopping Mall),Chengyang District,Qingdao
GY604870,Měi Gé Fēi Xihu Flagship,3733 Molly Lock Suite 207 (Near University),Xihu District,Hangzhou
GY272998,Wēi Kāng Xishan Flagship,880 Santana Creek (Near Shopping Mall),Xishan District,Wuxi
GY529872,Wēi Kāng Dongcheng Flagship,8888 Michael Route Apt. 166 (Near University),Dongcheng District,Beijing
GY723220,Ào Měi Qinhuai Flagship,75777 Robinson Station Apt. 927 (Near Shopping Mall),Qinhuai District,Nanjing
GY636825,Wēi Kāng Xicheng Flagship,6441 Alexander Prairie Apt. 054 (Near University),Xicheng District,Beijing
GY650498,Wēi Ěr Shì Gulou Flagship,32175 Michael Field Suite 959 (Near University),Gulou District,Nanjing
GY969634,Jīn Shì Bǎo Jianghan Flagship,5358 Roberts Summit (Near Shopping Mall),Jianghan District,Wuhan
GY652227,Yī Zhào Wéi Dé Xincheng Flagship,32840 Powell Ranch Apt. 456 (Near Shopping Mall),Xincheng District,Xi'an
GY780316,Jiàn Lè Putuo Flagship,7150 Rick Loaf (Near Shopping Mall),Putuo District,Shanghai
GY022182,Wēi Ěr Shì Hanyang Flagship,44780 Jason Highway (Near Shopping Mall),Hanyang District,Wuhan
GY745829,Lì Měi Longquanyi Flagship,258 Santos Stravenue (Near University),Longquanyi District,Chengdu
GY075902,Yī Zhào Wéi Dé Xihu Flagship,464 Anderson Locks (Near Shopping Mall),Xihu District,Hangzhou
GY813504,Lì Měi Jianggan Flagship,79508 Sandoval Circle (Near Shopping Mall),Jianggan District,Hangzhou
GY968909,Jīn Shì Bǎo Gulou Flagship,108 Martinez Roads (Near Shopping Mall),Gulou District,Nanjing
GY276495,Měi Gé Fēi Fengtai Flagship,48653 Jonathan Pass Apt. 347 (Near University),Fengtai District,Beijing
GY075553,Jīn Shì Bǎo Shahekou Flagship,7411 Peck Estates Suite 225 (Near Shopping Mall),Shahekou District,Dalian
GY699867,Lì Měi Haizhu Flagship,22021 Jones Ramp Suite 058 (Near Shopping Mall),Haizhu District,Guangzhou
GY704654,Yī Zhào Wéi Dé Haidian Flagship,21764 Brenda Fields (Near Metro Station),Haidian District,Beijing
GY002066,Měi Gé Fēi Qixia Flagship,8611 Flores Island Suite 189 (Near Metro Station),Qixia District,Nanjing
GY778117,Wēi Ěr Shì Longquanyi Flagship,515 Rodriguez Branch Suite 620 (Near University),Longquanyi District,Chengdu
GY723266,Ào Měi Beilun Flagship,08249 Johnson Cliff Apt. 779 (Near Shopping Mall),Beilun District,Ningbo
GY343882,Jiàn Lè Gongshu Flagship,8367 John Streets Suite 752 (Near Shopping Mall),Gongshu District,Hangzhou
GY460938,Lì Měi Shangjie Flagship,41637 Morgan Streets (Near Shopping Mall),Shangjie District,Zhengzhou
GY026599,Jīn Shì Bǎo Tianhe Flagship,05502 Johnny Trafficway Suite 981 (Near Shopping Mall),Tianhe District,Guangzhou
GY298189,Ào Měi Xincheng Flagship,072 Cruz Groves Apt. 540 (Near Metro Station),Xincheng District,Xi'an
GY914039,Wēi Ěr Shì Qixia Flagship,4033 Jasmine Well Apt. 507 (Near Shopping Mall),Qixia District,Nanjing
GY013037,Měi Gé Fēi Haishu Flagship,268 Ashley Prairie Suite 500 (Near University),Haishu District,Ningbo
GY607076,Ào Měi Qiaokou Flagship,2463 Friedman Haven Apt. 805 (Near University),Qiaokou District,Wuhan
GY576374,Měi Gé Fēi Gulou Flagship,61183 Nathan Centers Apt. 710 (Near Metro Station),Gulou District,Nanjing
GY806173,Wēi Kāng Hedong Flagship,52997 Natasha Drive Suite 628 (Near University),Hedong District,Tianjin
GY375135,Lì Měi Xigang Flagship,50686 Brennan Trafficway Apt. 340 (Near Metro Station),Xigang District,Dalian
GY873589,Jīn Shì Bǎo Chancheng Flagship,134 Torres Lights Suite 227 (Near Shopping Mall),Chancheng District,Foshan
GY688894,Ào Měi Nanshan Flagship,77876 Mark Heights (Near Shopping Mall),Nanshan District,Shenzhen
GY674124,Ào Měi Nankai Flagship,07882 Arellano Locks (Near Shopping Mall),Nankai District,Tianjin
GY780306,Yī Zhào Wéi Dé Wanjiang Flagship,44547 Breanna Mountains Apt. 653 (Near University),Wanjiang District,Dongguan
GY601100,Lì Měi Jinshui Flagship,5170 James Loaf (Near Shopping Mall),Jinshui District,Zhengzhou
GY130310,Wēi Ěr Shì Wanjiang Flagship,98260 Jonathan Mount (Near Shopping Mall),Wanjiang District,Dongguan
GY673083,Ào Měi Huiji Flagship,596 West Squares Suite 298 (Near Shopping Mall),Huiji District,Zhengzhou
GY153018,Wēi Kāng Binhu Flagship,5355 Michele Plaza Apt. 044 (Near University),Binhu District,Wuxi
GY441092,Jiàn Lè Nancheng Flagship,4872 Thomas Garden (Near Shopping Mall),Nancheng District,Dongguan
GY715832,Jiàn Lè Huangdao Flagship,22778 Green Terrace (Near Shopping Mall),Huangdao District,Qingdao
GY265929,Jīn Shì Bǎo Changning Flagship,6652 Amber Hollow Suite 354 (Near Metro Station),Changning District,Shanghai
GY120093,Wēi Ěr Shì Haidian Flagship,0166 Waller Valleys Apt. 224 (Near University),Haidian District,Beijing
GY494554,Měi Gé Fēi Huangdao Flagship,32454 Daniel Walks (Near Shopping Mall),Huangdao District,Qingdao
GY384578,Jiàn Lè Xihu Flagship,78941 Ho Path (Near Metro Station),Xihu District,Hangzhou
GY338994,Jiàn Lè Yuelu Flagship,3104 Jennifer Trafficway (Near Shopping Mall),Yuelu District,Changsha
GY291195,Lì Měi Yinzhou Flagship,580 Jenny Plaza Apt. 944 (Near Shopping Mall),Yinzhou District,Ningbo
GY309093,Wēi Ěr Shì Fenghua Flagship,8933 Pamela Curve Suite 999 (Near Shopping Mall),Fenghua District,Ningbo
GY118273,Wēi Ěr Shì Wanjiang Flagship,55865 Mora Spurs (Near Shopping Mall),Wanjiang District,Dongguan
GY936387,Jīn Shì Bǎo Longgang Flagship,393 Barrera Vista (Near Metro Station),Longgang District,Shenzhen
GY588129,Lì Měi Guancheng Flagship,06692 Gina Knolls (Near Shopping Mall),Guancheng District,Zhengzhou
GY396267,Wēi Kāng Nanshan Flagship,8696 Kimberly Bridge (Near University),Nanshan District,Shenzhen
GY454455,Jiàn Lè Guancheng Flagship,789 Maldonado Curve Suite 680 (Near Shopping Mall),Guancheng District,Dongguan
GY780481,Jiàn Lè Jiangbei Flagship,7409 Cody Lights (Near Metro Station),Jiangbei District,Chongqing
GY468688,Wēi Ěr Shì Qingyang Flagship,2362 Wilkinson Fork Apt. 774 (Near University),Qingyang District,Chengdu
GY004398,Jiàn Lè Jing'an Flagship,578 Mallory River Suite 744 (Near University),Jing'an District,Shanghai
GY708760,Jiàn Lè Liwan Flagship,84576 Fowler Knoll (Near Metro Station),Liwan District,Guangzhou
GY871000,Yī Zhào Wéi Dé Beilin Flagship,417 Mary Lodge Suite 253 (Near Shopping Mall),Beilin District,Xi'an
GY548709,Měi Gé Fēi Heping Flagship,29160 Hickman Points Apt. 161 (Near Shopping Mall),Heping District,Tianjin
GY412567,Měi Gé Fēi Hongkou Flagship,4822 Patricia Plaza (Near Metro Station),Hongkou District,Shanghai
GY859458,Jīn Shì Bǎo Longquanyi Flagship,587 Charles Stravenue (Near Shopping Mall),Longquanyi District,Chengdu
GY273911,Jīn Shì Bǎo Yuexiu Flagship,125 Webb Fort Apt. 211 (Near University),Yuexiu District,Guangzhou
GY056592,Wēi Kāng Erqi Flagship,80429 Martha Lodge (Near Shopping Mall),Erqi District,Zhengzhou
GY710078,Jīn Shì Bǎo Baiyun Flagship,276 Hernandez Court (Near University),Baiyun District,Guangzhou
GY755299,Lì Měi Longgang Flagship,46607 John Key (Near University),Longgang District,Shenzhen
GY192353,Wēi Ěr Shì Jinjiang Flagship,60247 Bruce Plains Suite 071 (Near Metro Station),Jinjiang District,Chengdu
GY543586,Yī Zhào Wéi Dé Jianye Flagship,945 Cunningham Crescent (Near Metro Station),Jianye District,Nanjing
GY812001,Wēi Ěr Shì Dongcheng Flagship,042 Gregory Locks Suite 036 (Near Metro Station),Dongcheng District,Dongguan
GY293130,Yī Zhào Wéi Dé Xuanwu Flagship,3629 Stein Ridge (Near University),Xuanwu District,Nanjing
GY271083,Jiàn Lè Heping Flagship,44542 Mark Squares (Near Shopping Mall),Heping District,Tianjin
GY894580,Wēi Ěr Shì Beilin Flagship,493 Lisa Burg Apt. 048 (Near Shopping Mall),Beilin District,Xi'an
GY819531,Měi Gé Fēi Yantian Flagship,3074 Christopher Villages Apt. 887 (Near Metro Station),Yantian District,Shenzhen
GY299390,Lì Měi Haizhu Flagship,01848 Ellis Hill (Near University),Haizhu District,Guangzhou
GY101512,Wēi Ěr Shì Beibei Flagship,094 Sarah Junction (Near Metro Station),Beibei District,Chongqing
GY494479,Jiàn Lè Xigang Flagship,225 Tyler Crest Apt. 600 (Near University),Xigang District,Dalian
GY234853,Lì Měi Yantian Flagship,8483 Flores Roads (Near Metro Station),Yantian District,Shenzhen
GY581986,Lì Měi Ganjingzi Flagship,3901 Jessica Highway (Near Metro Station),Ganjingzi District,Dalian
GY301842,Wēi Kāng Shijingshan Flagship,422 Linda Forks (Near Metro Station),Shijingshan District,Beijing
GY116913,Wēi Ěr Shì Yuexiu Flagship,9699 Elizabeth Orchard (Near Shopping Mall),Yuexiu District,Guangzhou
GY161407,Yī Zhào Wéi Dé Nanshan Flagship,1078 Lambert Motorway (Near University),Nanshan District,Shenzhen
GY362704,Wēi Ěr Shì Haizhu Flagship,49326 Reyes Run (Near Shopping Mall),Haizhu District,Guangzhou
GY463586,Wēi Kāng Nanhai Flagship,30686 Sara Road (Near Shopping Mall),Nanhai District,Foshan
GY971559,Jiàn Lè Changning Flagship,65876 Steven Haven Suite 065 (Near Metro Station),Changning District,Shanghai
GY404798,Lì Měi Jiangbei Flagship,620 Bruce Prairie (Near Shopping Mall),Jiangbei District,Chongqing
GY135604,Ào Měi Shinan Flagship,902 Robinson Valley (Near Metro Station),Shinan District,Qingdao
GY883753,Wēi Ěr Shì Yanta Flagship,8635 Brian Brooks Suite 834 (Near University),Yanta District,Xi'an
GY459230,Jīn Shì Bǎo Shijingshan Flagship,070 Martin River (Near Shopping Mall),Shijingshan District,Beijing
GY126731,Jiàn Lè Tong'an Flagship,4680 Ball Throughway Apt. 041 (Near Metro Station),Tong'an District,Xiamen
GY279614,Yī Zhào Wéi Dé Jinniu Flagship,92874 Suarez Club Apt. 069 (Near University),Jinniu District,Chengdu
GY464463,Lì Měi Fengtai Flagship,8239 Bond Field (Near Metro Station),Fengtai District,Beijing
GY417521,Yī Zhào Wéi Dé Changqing Flagship,6930 Christian Extensions Apt. 863 (Near Metro Station),Changqing District,Jinan
GY717821,Jīn Shì Bǎo Jianghan Flagship,24550 Knight Mission (Near University),Jianghan District,Wuhan
GY305101,Jīn Shì Bǎo Jiang'an Flagship,948 Adams Mountains (Near Metro Station),Jiang'an District,Wuhan
GY910127,Wēi Ěr Shì Xiang'an Flagship,405 Chad Forks Suite 250 (Near University),Xiang'an District,Xiamen
GY163764,Měi Gé Fēi Hongkou Flagship,61382 Rebekah Drives Apt. 641 (Near Shopping Mall),Hongkou District,Shanghai
GY038186,Měi Gé Fēi Xiang'an Flagship,9498 Courtney Heights Apt. 214 (Near Metro Station),Xiang'an District,Xiamen
GY272141,Wēi Ěr Shì Yantian Flagship,087 Robert Common (Near University),Yantian District,Shenzhen
GY292189,Yī Zhào Wéi Dé Tong'an Flagship,89368 Sarah Branch Suite 792 (Near Shopping Mall),Tong'an District,Xiamen
GY301925,Wēi Kāng Yanta Flagship,5131 Morgan Terrace Suite 078 (Near Metro Station),Yanta District,Xi'an
GY016755,Wēi Kāng Lixia Flagship,6214 Tran Avenue Suite 902 (Near University),Lixia District,Jinan
GY762007,Ào Měi Kaifu Flagship,34838 Hernandez Vista Apt. 189 (Near Metro Station),Kaifu District,Changsha
GY687446,Jiàn Lè Yanta Flagship,62495 Susan Village (Near Metro Station),Yanta District,Xi'an
GY610057,Ào Měi Shijingshan Flagship,827 Floyd Bypass Suite 424 (Near Shopping Mall),Shijingshan District,Beijing
GY915577,Měi Gé Fēi Xiang'an Flagship,16674 Crystal Summit Suite 846 (Near Metro Station),Xiang'an District,Xiamen
GY258921,Ào Měi Chancheng Flagship,378 Peters Orchard Apt. 777 (Near University),Chancheng District,Foshan
GY292672,Ào Měi Heping Flagship,6703 Rachel Port (Near Metro Station),Heping District,Tianjin
GY135043,Yī Zhào Wéi Dé Changning Flagship,35193 Smith Isle Suite 516 (Near Shopping Mall),Changning District,Shanghai
GY802319,Wēi Ěr Shì Xicheng Flagship,3101 Megan Bypass (Near Metro Station),Xicheng District,Beijing
GY859376,Lì Měi Wuhou Flagship,356 Eric Tunnel Apt. 729 (Near Metro Station),Wuhou District,Chengdu
GY199252,Yī Zhào Wéi Dé Hongshan Flagship,75164 Lee Crossroad (Near Shopping Mall),Hongshan District,Wuhan
GY571730,Jiàn Lè Zhenhai Flagship,56322 Williams Prairie Suite 169 (Near Metro Station),Zhenhai District,Ningbo
GY171439,Wēi Kāng Yuzhong Flagship,162 Rangel Station Suite 783 (Near Metro Station),Yuzhong District,Chongqing
GY223648,Yī Zhào Wéi Dé Xiang'an Flagship,46368 Preston Cove (Near Shopping Mall),Xiang'an District,Xiamen
GY048981,Wēi Kāng Hongkou Flagship,08469 Peter Stream Suite 207 (Near University),Hongkou District,Shanghai
GY554614,Yī Zhào Wéi Dé Ganjingzi Flagship,5319 Leonard Shoals (Near Metro Station),Ganjingzi District,Dalian
GY617228,Jīn Shì Bǎo Jiangbei Flagship,404 Jessica Green Apt. 548 (Near Metro Station),Jiangbei District,Ningbo
GY049953,Měi Gé Fēi Putuo Flagship,677 Matthews Park Apt. 009 (Near Metro Station),Putuo District,Shanghai
GY767515,Wēi Kāng Wujiang Flagship,700 Brandon Grove (Near Metro Station),Wujiang District,Suzhou
GY729889,Lì Měi Yuhuatai Flagship,91939 Jeffrey Trail Suite 760 (Near Metro Station),Yuhuatai District,Nanjing
GY234513,Wēi Ěr Shì Liwan Flagship,5243 Clark Road (Near Metro Station),Liwan District,Guangzhou
GY173787,Wēi Kāng Baiyun Flagship,562 Sarah Summit Suite 425 (Near Metro Station),Baiyun District,Guangzhou
GY802309,Jīn Shì Bǎo Dongcheng Flagship,079 Reyes Neck Apt. 690 (Near Shopping Mall),Dongcheng District,Dongguan
GY588203,Wēi Ěr Shì Nankai Flagship,1717 Johnson Drive (Near Shopping Mall),Nankai District,Tianjin
GY918423,Ào Měi Nankai Flagship,17521 Robinson Valleys (Near University),Nankai District,Tianjin
GY217212,Jīn Shì Bǎo Xigang Flagship,100 Lamb Valley (Near Shopping Mall),Xigang District,Dalian
GY823802,Jiàn Lè Huishan Flagship,68294 John Road Apt. 514 (Near Shopping Mall),Huishan District,Wuxi
GY366985,Měi Gé Fēi Baiyun Flagship,8814 Chan Inlet (Near Shopping Mall),Baiyun District,Guangzhou
GY609976,Měi Gé Fēi Zhongyuan Flagship,8946 William Point Apt. 341 (Near University),Zhongyuan District,Zhengzhou
GY925458,Jiàn Lè Huaiyin Flagship,002 Denise Manors (Near Metro Station),Huaiyin District,Jinan
GY725781,Ào Měi Industrial Flagship,106 Wong Inlet Apt. 775 (Near Metro Station),Industrial Park District,Suzhou
GY186322,Ào Měi Nan'an Flagship,12898 Brenda Ports Suite 603 (Near University),Nan'an District,Chongqing
GY761622,Měi Gé Fēi Binhu Flagship,82128 David Branch Apt. 547 (Near Shopping Mall),Binhu District,Wuxi
GY718818,Yī Zhào Wéi Dé Qingyang Flagship,1357 Hill Loop (Near Metro Station),Qingyang District,Chengdu
GY906280,Měi Gé Fēi Kaifu Flagship,1515 Palmer Rest (Near University),Kaifu District,Changsha
GY574556,Měi Gé Fēi Erqi Flagship,13737 Davila Plains Suite 348 (Near Metro Station),Erqi District,Zhengzhou
GY632126,Ào Měi Shahekou Flagship,56832 Rhodes Lodge (Near University),Shahekou District,Dalian
GY648349,Wēi Ěr Shì Shibei Flagship,790 Thompson Route Apt. 633 (Near Metro Station),Shibei District,Qingdao
GY369434,Wēi Ěr Shì Huaiyin Flagship,330 Arnold Knolls Suite 331 (Near University),Huaiyin District,Jinan
GY691966,Jiàn Lè Shangcheng Flagship,6586 Henderson Avenue (Near Shopping Mall),Shangcheng District,Hangzhou
GY819261,Jīn Shì Bǎo Furong Flagship,15917 Debbie Village Suite 243 (Near Shopping Mall),Furong District,Changsha
GY194661,Ào Měi Binjiang Flagship,9715 Morgan Tunnel (Near Shopping Mall),Binjiang District,Hangzhou
GY417368,Lì Měi Guancheng Flagship,648 Natasha Squares (Near University),Guancheng District,Dongguan
GY636174,Wēi Ěr Shì Chancheng Flagship,103 Alexis Loop Suite 017 (Near Shopping Mall),Chancheng District,Foshan
GY554043,Jīn Shì Bǎo Hedong Flagship,793 Anthony Ramp Apt. 071 (Near Metro Station),Hedong District,Tianjin
GY311909,Yī Zhào Wéi Dé Liwan Flagship,1352 Jones Lake Suite 815 (Near Metro Station),Liwan District,Guangzhou
GY431129,Wēi Ěr Shì Xishan Flagship,7136 Jimmy Crossroad (Near Shopping Mall),Xishan District,Wuxi
GY782956,Jiàn Lè Sanshui Flagship,8423 Beverly Hills Suite 667 (Near Shopping Mall),Sanshui District,Foshan
GY246954,Wēi Kāng Shibei Flagship,00376 Bennett Parkway Apt. 951 (Near University),Shibei District,Qingdao
GY628158,Wēi Ěr Shì Xicheng Flagship,641 David Rapids (Near Metro Station),Xicheng District,Beijing
GY852665,Lì Měi Beibei Flagship,98435 Jeremy Expressway (Near University),Beibei District,Chongqing
GY784130,Wēi Ěr Shì Putuo Flagship,507 Garcia Prairie Apt. 952 (Near Shopping Mall),Putuo District,Shanghai
GY948649,Wēi Ěr Shì Yangpu Flagship,6158 Terrell Drives (Near Shopping Mall),Yangpu District,Shanghai
GY510083,Lì Měi Hexi Flagship,218 Kyle Curve Suite 034 (Near Metro Station),Hexi District,Tianjin
GY335106,Wēi Ěr Shì Longgang Flagship,062 Bob Track (Near Shopping Mall),Longgang District,Shenzhen
GY523205,Lì Měi Baiyun Flagship,56824 Ashley Square (Near Shopping Mall),Baiyun District,Guangzhou
GY251066,Wēi Ěr Shì Wuzhong Flagship,404 Gonzalez Ramp (Near Metro Station),Wuzhong District,Suzhou
GY130338,Měi Gé Fēi Jinshui Flagship,9607 Amber Dale (Near Metro Station),Jinshui District,Zhengzhou
GY803140,Jiàn Lè Jianghan Flagship,638 Mendoza Plains Suite 464 (Near University),Jianghan District,Wuhan
GY742899,Jiàn Lè Xuhui Flagship,972 Garrett Roads (Near Metro Station),Xuhui District,Shanghai
GY965315,Lì Měi Jinshui Flagship,9051 Bruce Locks Apt. 780 (Near University),Jinshui District,Zhengzhou
GY757013,Měi Gé Fēi Hongshan Flagship,62760 Tracey Avenue Suite 795 (Near University),Hongshan District,Wuhan
GY089560,Wēi Ěr Shì Tianxin Flagship,2741 Mike Oval Apt. 117 (Near University),Tianxin District,Changsha
GY975507,Wēi Kāng Shangcheng Flagship,175 Linda Shores Apt. 137 (Near Metro Station),Shangcheng District,Hangzhou
GY710844,Wēi Ěr Shì Hebei Flagship,1177 Mark Land (Near Metro Station),Hebei District,Tianjin
GY337459,Jīn Shì Bǎo Dongcheng Flagship,8158 Mitchell Village Apt. 541 (Near University),Dongcheng District,Dongguan
GY679093,Jīn Shì Bǎo Yuexiu Flagship,4079 Alexander Plaza Apt. 529 (Near Metro Station),Yuexiu District,Guangzhou
