branch_id,branch_name,address,district,city
GY314731,Lì Měi Luohu Flagship,5089 Amy Union Apt. 024 (Near University),Luohu District,Shenzhen
GY649645,Wēi Kāng Binjiang Flagship,01242 April Unions (Near University),Binjiang District,Hangzhou
GY237515,Ào Měi Chengyang Flagship,3962 Ronald Pines Suite 697 (Near Metro Station),Chengyang District,Qingdao
GY963870,Wēi Kāng Lvshunkou Flagship,9984 Rodriguez Crest Apt. 559 (Near Shopping Mall),Lvshunkou District,Dalian
GY241104,Wēi Kāng Furong Flagship,446 Tracey Alley (Near Shopping Mall),Furong District,Changsha
GY097232,Wēi Ěr Shì Shangjie Flagship,817 Ross Gateway Apt. 604 (Near Shopping Mall),Shangjie District,Zhengzhou
GY052296,Wēi Ěr Shì Chancheng Flagship,1667 Alexandra Spurs (Near Shopping Mall),Chancheng District,Foshan
GY248583,Jīn Shì Bǎo Weiyang Flagship,3056 Roger Shores Suite 898 (Near Metro Station),Weiyang District,Xi'an
GY441489,Jiàn Lè Yantian Flagship,59202 Morris Pike (Near University),Yantian District,Shenzhen
GY594757,Jīn Shì Bǎo Yuexiu Flagship,112 Mccarthy Walks (Near Shopping Mall),Yuexiu District,Guangzhou
GY301043,Jiàn Lè Gaoming Flagship,0708 Catherine Radial (Near Metro Station),Gaoming District,Foshan
GY899684,Yī Zhào Wéi Dé Yuhua Flagship,560 Baker Curve Suite 888 (Near Shopping Mall),Yuhua District,Changsha
GY484509,Jīn Shì Bǎo Sanshui Flagship,2567 Susan Lodge Suite 674 (Near Shopping Mall),Sanshui District,Foshan
GY558846,Yī Zhào Wéi Dé Shunde Flagship,3131 Martinez Flats Suite 389 (Near Metro Station),Shunde District,Foshan
GY634329,Jīn Shì Bǎo Shijingshan Flagship,274 Graves Mount (Near University),Shijingshan District,Beijing
GY995705,Wēi Kāng Yuexiu Flagship,1125 Alicia Loop Apt. 066 (Near Shopping Mall),Yuexiu District,Guangzhou
GY506258,Wēi Kāng Jiangbei Flagship,978 Roberson Tunnel (Near University),Jiangbei District,Chongqing
GY516352,Yī Zhào Wéi Dé Jiulongpo Flagship,77339 Ruiz Manors Suite 185 (Near Shopping Mall),Jiulongpo District,Chongqing
GY263575,Wēi Kāng Haizhu Flagship,27254 Justin Ridges Suite 598 (Near University),Haizhu District,Guangzhou
GY156218,Ào Měi Zhongyuan Flagship,9087 Anthony Common (Near Shopping Mall),Zhongyuan District,Zhengzhou
GY316089,Jīn Shì Bǎo Yuhuatai Flagship,637 Haley Rue (Near University),Yuhuatai District,Nanjing
GY301203,Jiàn Lè Huaiyin Flagship,05776 Hernandez Lakes (Near Metro Station),Huaiyin District,Jinan
GY238335,Wēi Ěr Shì Wangcheng Flagship,29774 Rogers Landing (Near Shopping Mall),Wangcheng District,Changsha
GY856797,Lì Měi Haishu Flagship,3733 Booth Flats Suite 921 (Near University),Haishu District,Ningbo
GY537293,Yī Zhào Wéi Dé Nanhai Flagship,40286 Smith Ramp Apt. 774 (Near Shopping Mall),Nanhai District,Foshan
GY514371,Wēi Kāng Chenghua Flagship,1269 Ross Brook Suite 323 (Near Shopping Mall),Chenghua District,Chengdu
GY105046,Lì Měi Nanshan Flagship,441 Jessica Pike (Near Shopping Mall),Nanshan District,Shenzhen
GY659968,Wēi Ěr Shì Changning Flagship,163 Holland Spur Apt. 385 (Near University),Changning District,Shanghai
GY922453,Měi Gé Fēi Jianye Flagship,7538 Shannon Square Apt. 723 (Near Shopping Mall),Jianye District,Nanjing
GY366052,Ào Měi Gusu Flagship,32331 Edwards Trace (Near Shopping Mall),Gusu District,Suzhou
GY716209,Wēi Kāng Jimei Flagship,28670 Wood Canyon Suite 760 (Near Shopping Mall),Jimei District,Xiamen
GY178554,Lì Měi Haizhu Flagship,950 Jackson Shore Suite 469 (Near University),Haizhu District,Guangzhou
GY269076,Yī Zhào Wéi Dé Yuhua Flagship,894 Glass Bypass Apt. 277 (Near Metro Station),Yuhua District,Changsha
GY349088,Měi Gé Fēi Haidian Flagship,31679 Khan Locks Apt. 663 (Near Shopping Mall),Haidian District,Beijing
GY026067,Lì Měi Huangpu Flagship,75408 William Roads (Near Shopping Mall),Huangpu District,Shanghai
GY597180,Jiàn Lè Huishan Flagship,757 Raymond Green (Near Metro Station),Huishan District,Wuxi
GY067302,Yī Zhào Wéi Dé Baiyun Flagship,003 Lee Courts Suite 471 (Near Metro Station),Baiyun District,Guangzhou
GY862758,Jīn Shì Bǎo Heping Flagship,52354 Wright Isle Suite 146 (Near Metro Station),Heping District,Tianjin
GY232549,Lì Měi Heping Flagship,66844 Charles Harbor (Near Shopping Mall),Heping District,Tianjin
GY054353,Wēi Kāng Hongqiao Flagship,947 Jennifer Walk Apt. 025 (Near University),Hongqiao District,Tianjin
GY496637,Lì Měi Siming Flagship,37121 Jason Bridge Apt. 818 (Near University),Siming District,Xiamen
GY902238,Jiàn Lè Huiji Flagship,593 Melissa Mountain Suite 638 (Near University),Huiji District,Zhengzhou
GY439927,Yī Zhào Wéi Dé Gongshu Flagship,0135 David Glen (Near University),Gongshu District,Hangzhou
GY059585,Jīn Shì Bǎo Fengtai Flagship,51025 Perkins Street (Near Shopping Mall),Fengtai District,Beijing
GY803055,Měi Gé Fēi Wangcheng Flagship,64627 Curtis Cape Suite 345 (Near Shopping Mall),Wangcheng District,Changsha
GY057253,Wēi Ěr Shì Yuexiu Flagship,96498 Emily Port Apt. 023 (Near University),Yuexiu District,Guangzhou
GY894722,Jiàn Lè Putuo Flagship,4536 Moore Ports Suite 106 (Near University),Putuo District,Shanghai
GY667912,Wēi Kāng Jiangbei Flagship,910 Trevor Plains Apt. 951 (Near Metro Station),Jiangbei District,Chongqing
GY834090,Jīn Shì Bǎo Longgang Flagship,73581 Donna Fall Suite 479 (Near Shopping Mall),Longgang District,Shenzhen
GY651953,Yī Zhào Wéi Dé Qiaokou Flagship,604 James Inlet (Near Shopping Mall),Qiaokou District,Wuhan
GY434067,Wēi Kāng Fengtai Flagship,8860 Bowen Springs Apt. 913 (Near Metro Station),Fengtai District,Beijing
GY126766,Jiàn Lè Bao'an Flagship,1345 Elizabeth Ranch Apt. 427 (Near University),Bao'an District,Shenzhen
GY093455,Lì Měi Chaoyang Flagship,42240 Sanders Throughway (Near Metro Station),Chaoyang District,Beijing
GY761908,Wēi Kāng Guancheng Flagship,06446 Stuart Wall Suite 314 (Near Shopping Mall),Guancheng District,Zhengzhou
GY451678,Lì Měi Yanta Flagship,654 Woodard Squares (Near Shopping Mall),Yanta District,Xi'an
GY225239,Jīn Shì Bǎo Shapingba Flagship,48458 Katherine Valleys Suite 096 (Near Metro Station),Shapingba District,Chongqing
GY667437,Lì Měi Tianhe Flagship,8478 Emily Ferry Apt. 067 (Near University),Tianhe District,Guangzhou
GY750181,Lì Měi Jiangbei Flagship,0459 Harrison Crest (Near University),Jiangbei District,Chongqing
GY711569,Ào Měi Xiangcheng Flagship,39237 Lopez Trail Apt. 472 (Near University),Xiangcheng District,Suzhou
GY012902,Wēi Ěr Shì Yangpu Flagship,64362 Grimes Cliffs (Near Shopping Mall),Yangpu District,Shanghai
GY021495,Ào Měi Xishan Flagship,0909 Mckinney Row (Near Shopping Mall),Xishan District,Wuxi
GY806261,Lì Měi Hebei Flagship,25925 Tammy Fields (Near Shopping Mall),Hebei District,Tianjin
GY730835,Měi Gé Fēi Gulou Flagship,7288 Patel Turnpike (Near Shopping Mall),Gulou District,Nanjing
GY986273,Měi Gé Fēi Huishan Flagship,149 Lee Flat Suite 619 (Near Shopping Mall),Huishan District,Wuxi
GY790511,Wēi Kāng Longquanyi Flagship,836 Melendez Cape Suite 697 (Near University),Longquanyi District,Chengdu
GY748681,Yī Zhào Wéi Dé Huaiyin Flagship,25926 Michael Ferry Apt. 483 (Near University),Huaiyin District,Jinan
GY513849,Wēi Kāng Zhongshan Flagship,65393 Christopher Ferry Suite 442 (Near University),Zhongshan District,Dalian
GY244457,Wēi Ěr Shì Nan'an Flagship,730 Lopez Prairie (Near Shopping Mall),Nan'an District,Chongqing
GY873460,Jīn Shì Bǎo Tianqiao Flagship,155 Webb Club Apt. 056 (Near Shopping Mall),Tianqiao District,Jinan
GY750186,Lì Měi Qiaokou Flagship,37882 Garcia Track Suite 376 (Near Metro Station),Qiaokou District,Wuhan
GY962403,Yī Zhào Wéi Dé Liwan Flagship,4423 Daniel Expressway Suite 965 (Near Metro Station),Liwan District,Guangzhou
GY826649,Wēi Ěr Shì Haidian Flagship,6653 Alexander Drive (Near Shopping Mall),Haidian District,Beijing
GY617968,Lì Měi Siming Flagship,527 Tracy View Suite 286 (Near Metro Station),Siming District,Xiamen
GY274863,Ào Měi Huishan Flagship,75422 Sims Ranch (Near Metro Station),Huishan District,Wuxi
GY298292,Lì Měi Liwan Flagship,5970 Long Row (Near Metro Station),Liwan District,Guangzhou
GY669274,Jiàn Lè Longquanyi Flagship,394 Mindy Locks Apt. 022 (Near Shopping Mall),Longquanyi District,Chengdu
GY397167,Jiàn Lè Dongcheng Flagship,535 Peter Radial Suite 683 (Near University),Dongcheng District,Beijing
GY694862,Jīn Shì Bǎo Binjiang Flagship,787 Lowe Row Apt. 452 (Near Shopping Mall),Binjiang District,Hangzhou
GY450975,Wēi Ěr Shì Yanta Flagship,2977 Smith Skyway Apt. 797 (Near Metro Station),Yanta District,Xi'an
GY677957,Měi Gé Fēi Jianggan Flagship,37176 Nicole Fort (Near Shopping Mall),Jianggan District,Hangzhou
GY267057,Wēi Kāng Changning Flagship,188 Michael Overpass Suite 111 (Near Shopping Mall),Changning District,Shanghai
GY699579,Jīn Shì Bǎo Liwan Flagship,8817 Pittman River Suite 893 (Near Shopping Mall),Liwan District,Guangzhou
GY749020,Měi Gé Fēi Liwan Flagship,558 Michael Lights (Near Shopping Mall),Liwan District,Guangzhou
GY701267,Wēi Kāng Siming Flagship,1638 Lawrence Hill (Near University),Siming District,Xiamen
GY980682,Wēi Ěr Shì Hongkou Flagship,80667 Bradley Falls Suite 760 (Near University),Hongkou District,Shanghai
GY022320,Jiàn Lè Huangpu Flagship,759 Fuller Pike Apt. 900 (Near Shopping Mall),Huangpu District,Guangzhou
GY372028,Ào Měi Qiaokou Flagship,0931 Brittany Curve Apt. 599 (Near Shopping Mall),Qiaokou District,Wuhan
GY634936,Ào Měi Jinshui Flagship,46587 Miles Camp Apt. 076 (Near Metro Station),Jinshui District,Zhengzhou
GY708981,Wēi Ěr Shì Xinwu Flagship,932 Smith Passage (Near Metro Station),Xinwu District,Wuxi
GY910360,Měi Gé Fēi Haizhu Flagship,17123 William Point (Near Shopping Mall),Haizhu District,Guangzhou
GY110247,Jīn Shì Bǎo Xinwu Flagship,515 King Springs (Near Shopping Mall),Xinwu District,Wuxi
GY600026,Ào Měi Liwan Flagship,870 Vicki Junction Apt. 518 (Near University),Liwan District,Guangzhou
GY822827,Jiàn Lè Yangpu Flagship,86418 Mack Stream (Near Shopping Mall),Yangpu District,Shanghai
GY363976,Lì Měi Xiacheng Flagship,23982 Alison Stream Apt. 045 (Near Shopping Mall),Xiacheng District,Hangzhou
GY263268,Lì Měi Shahekou Flagship,6314 Klein Burgs Suite 950 (Near Metro Station),Shahekou District,Dalian
GY642904,Jīn Shì Bǎo Shangjie Flagship,44500 Tina Square Apt. 775 (Near University),Shangjie District,Zhengzhou
GY914223,Lì Měi Longquanyi Flagship,946 Price Mission Suite 042 (Near Shopping Mall),Longquanyi District,Chengdu
GY336399,Yī Zhào Wéi Dé Yinzhou Flagship,3169 Anna Isle Apt. 747 (Near University),Yinzhou District,Ningbo
GY288855,Ào Měi Binjiang Flagship,9711 Jill Path (Near University),Binjiang District,Hangzhou
GY211110,Yī Zhào Wéi Dé Jianghan Flagship,79025 Dean Fords Suite 756 (Near Metro Station),Jianghan District,Wuhan
GY723888,Wēi Kāng Jing'an Flagship,097 Blevins Tunnel (Near University),Jing'an District,Shanghai
GY970177,Měi Gé Fēi Nan'an Flagship,862 Hartman Branch Suite 229 (Near Shopping Mall),Nan'an District,Chongqing
GY609396,Wēi Ěr Shì Tianhe Flagship,444 White Common (Near Shopping Mall),Tianhe District,Guangzhou
GY277115,Jīn Shì Bǎo Qixia Flagship,51743 Brown Burgs Suite 408 (Near Shopping Mall),Qixia District,Nanjing
GY627554,Lì Měi Jinjiang Flagship,2072 Chang Station (Near Metro Station),Jinjiang District,Chengdu
GY492837,Jīn Shì Bǎo Xuhui Flagship,4070 Collins Glens Suite 742 (Near Metro Station),Xuhui District,Shanghai
GY710633,Wēi Kāng Heping Flagship,0157 Marcus Center Suite 426 (Near Metro Station),Heping District,Tianjin
GY981013,Yī Zhào Wéi Dé Guancheng Flagship,63290 Walter Lock Suite 960 (Near Metro Station),Guancheng District,Zhengzhou
GY499956,Wēi Kāng Shunde Flagship,23422 Daniel Stravenue (Near Shopping Mall),Shunde District,Foshan
GY406156,Ào Měi Guancheng Flagship,2003 David Run Suite 226 (Near Shopping Mall),Guancheng District,Zhengzhou
GY096774,Jiàn Lè Longquanyi Flagship,723 Jesus Alley Apt. 197 (Near Shopping Mall),Longquanyi District,Chengdu
GY603070,Jīn Shì Bǎo Tongzhou Flagship,1921 Eaton Court Suite 010 (Near University),Tongzhou District,Beijing
GY789543,Lì Měi Xihu Flagship,45910 Tanya Club Suite 075 (Near Metro Station),Xihu District,Hangzhou
GY931396,Měi Gé Fēi Hebei Flagship,875 Tammy Alley Suite 357 (Near Shopping Mall),Hebei District,Tianjin
GY036284,Wēi Kāng Tong'an Flagship,368 Smith Springs (Near Shopping Mall),Tong'an District,Xiamen
GY293320,Yī Zhào Wéi Dé Binhu Flagship,1413 James Junctions Suite 290 (Near Metro Station),Binhu District,Wuxi
GY327715,Lì Měi Xishan Flagship,3426 Sarah Junctions (Near Metro Station),Xishan District,Wuxi
GY818650,Jīn Shì Bǎo Xishan Flagship,197 Contreras Mill Apt. 956 (Near Metro Station),Xishan District,Wuxi
GY182632,Wēi Kāng Bao'an Flagship,18575 Gilmore Springs (Near Metro Station),Bao'an District,Shenzhen
GY652430,Wēi Ěr Shì Hebei Flagship,5125 Goodman Haven Apt. 153 (Near University),Hebei District,Tianjin
GY427759,Jiàn Lè Liangxi Flagship,1742 Nicole Radial (Near University),Liangxi District,Wuxi
GY618226,Ào Měi Qixia Flagship,307 Barr Springs Suite 687 (Near Metro Station),Qixia District,Nanjing
GY362156,Jīn Shì Bǎo Fenghua Flagship,6985 Webster Freeway (Near Shopping Mall),Fenghua District,Ningbo
GY079008,Měi Gé Fēi Hongshan Flagship,888 Boyle Brooks Suite 113 (Near University),Hongshan District,Wuhan
GY935813,Měi Gé Fēi Qinhuai Flagship,39355 Kelly Mountains (Near Metro Station),Qinhuai District,Nanjing
GY901000,Wēi Kāng Haishu Flagship,304 Cynthia Field (Near University),Haishu District,Ningbo
GY385938,Měi Gé Fēi Shapingba Flagship,3171 Amy Plaza (Near Metro Station),Shapingba District,Chongqing
GY234046,Jiàn Lè Tianhe Flagship,539 Cross Alley (Near University),Tianhe District,Guangzhou
GY401799,Wēi Kāng Huaiyin Flagship,4035 Taylor Inlet Suite 778 (Near University),Huaiyin District,Jinan
GY099172,Wēi Ěr Shì Dongcheng Flagship,0516 Cole Park Suite 651 (Near Shopping Mall),Dongcheng District,Dongguan
GY900879,Ào Měi Haicang Flagship,7086 Ryan Views Suite 246 (Near University),Haicang District,Xiamen
GY840295,Wēi Kāng Changning Flagship,1104 Holt Drive Suite 889 (Near University),Changning District,Shanghai
GY240366,Ào Měi Jinniu Flagship,76752 Pitts Streets (Near Metro Station),Jinniu District,Chengdu
GY777965,Yī Zhào Wéi Dé Songshanhu Flagship,02210 Cory Lakes (Near Metro Station),Songshanhu District,Dongguan
GY999136,Lì Měi Changning Flagship,49863 Christina Stravenue Suite 569 (Near Metro Station),Changning District,Shanghai
GY254756,Měi Gé Fēi Beilun Flagship,5090 Atkins Village Suite 004 (Near Shopping Mall),Beilun District,Ningbo
GY119246,Ào Měi Hexi Flagship,56524 Ethan Ferry (Near Metro Station),Hexi District,Tianjin
GY408962,Jīn Shì Bǎo Liwan Flagship,02960 Christina Harbors Apt. 594 (Near University),Liwan District,Guangzhou
GY989437,Jiàn Lè Jiulongpo Flagship,74036 Zachary Brook (Near University),Jiulongpo District,Chongqing
GY581906,Wēi Kāng Yuhua Flagship,2465 Jones Estate (Near Metro Station),Yuhua District,Changsha
GY319687,Wēi Kāng Chancheng Flagship,997 Stanley Center (Near Shopping Mall),Chancheng District,Foshan
GY954226,Yī Zhào Wéi Dé Hongkou Flagship,243 Chad Island Apt. 057 (Near Metro Station),Hongkou District,Shanghai
GY318828,Wēi Ěr Shì Guancheng Flagship,76969 Jeremiah Branch (Near Shopping Mall),Guancheng District,Zhengzhou
GY582497,Měi Gé Fēi Hebei Flagship,25600 Frank Walks Suite 708 (Near University),Hebei District,Tianjin
GY439934,Yī Zhào Wéi Dé Longquanyi Flagship,5903 Bradley Cliff Suite 369 (Near University),Longquanyi District,Chengdu
GY829480,Wēi Kāng Nankai Flagship,0657 Humphrey Neck Apt. 870 (Near University),Nankai District,Tianjin
GY642966,Lì Měi Wuhou Flagship,4754 Chang Landing Suite 761 (Near Shopping Mall),Wuhou District,Chengdu
GY531002,Yī Zhào Wéi Dé Jinshui Flagship,76883 Samantha Unions Apt. 393 (Near Metro Station),Jinshui District,Zhengzhou
GY117524,Měi Gé Fēi Yuhuatai Flagship,0853 Adams Course Suite 022 (Near Metro Station),Yuhuatai District,Nanjing
GY281197,Wēi Kāng Jiangbei Flagship,14426 Tara Corner Suite 816 (Near Metro Station),Jiangbei District,Ningbo
GY281434,Jīn Shì Bǎo Hedong Flagship,3091 Sanchez Springs Apt. 583 (Near Metro Station),Hedong District,Tianjin
GY073310,Wēi Ěr Shì Jianggan Flagship,078 Cheryl Streets (Near University),Jianggan District,Hangzhou
GY916456,Lì Měi Shijingshan Flagship,6433 Candice Rest (Near Shopping Mall),Shijingshan District,Beijing
GY142942,Wēi Ěr Shì Furong Flagship,879 David Fork (Near University),Furong District,Changsha
GY042346,Lì Měi Wuhou Flagship,36296 Castro Summit Suite 912 (Near University),Wuhou District,Chengdu
GY272933,Wēi Ěr Shì Jinshui Flagship,043 Jack Dale (Near Shopping Mall),Jinshui District,Zhengzhou
GY605115,Wēi Ěr Shì Xuanwu Flagship,86900 Allen Mission (Near Metro Station),Xuanwu District,Nanjing
GY118765,Yī Zhào Wéi Dé Jiulongpo Flagship,5789 Patrick Locks (Near University),Jiulongpo District,Chongqing
GY534402,Wēi Ěr Shì Binjiang Flagship,661 Jennifer Hills (Near Shopping Mall),Binjiang District,Hangzhou
GY347205,Ào Měi Baiyun Flagship,56979 Bailey River Apt. 237 (Near University),Baiyun District,Guangzhou
GY444024,Lì Měi Guancheng Flagship,155 Patel Turnpike (Near University),Guancheng District,Dongguan
GY321824,Yī Zhào Wéi Dé Xuanwu Flagship,4256 Gilbert Turnpike Suite 528 (Near Shopping Mall),Xuanwu District,Nanjing
GY458464,Lì Měi Haizhu Flagship,7926 Richardson Crossroad Suite 203 (Near Shopping Mall),Haizhu District,Guangzhou
GY231214,Jiàn Lè Wuchang Flagship,004 Perez Haven Apt. 199 (Near University),Wuchang District,Wuhan
GY998755,Jīn Shì Bǎo Xicheng Flagship,294 John Mount Apt. 002 (Near Metro Station),Xicheng District,Beijing
GY897675,Yī Zhào Wéi Dé Shahekou Flagship,67574 Baker Valleys Suite 711 (Near Metro Station),Shahekou District,Dalian
GY218116,Měi Gé Fēi Xuanwu Flagship,7388 Hunter Club Apt. 258 (Near University),Xuanwu District,Nanjing
