branch_id,name,city,district,address
GY607791,Jīn Shì Bǎo Industrial Flagship,Suzhou,Industrial Park District,050 Wilkerson Branch (Near University)
GY514358,Ào Měi Industrial Flagship,Suzhou,Industrial Park District,849 Connor Springs (Near Shopping Mall)
GY707267,Wēi Kāng Licheng Flagship,Jinan,Licheng District,846 Thomas Port (Near Shopping Mall)
GY925640,Jiàn Lè Luohu Flagship,Shenzhen,Luohu District,593 Adams Mount (Near Shopping Mall)
GY485079,Wēi Ěr Shì Xiangcheng Flagship,Suzhou,Xiangcheng District,347 Scott View (Near University)
GY628211,Yī Zhào Wéi Dé Hexi Flagship,Tianjin,Hexi District,114 Moody Cliff Suite 990 (Near University)
GY277306,Wēi Kāng Shangcheng Flagship,Hangzhou,Shangcheng District,35284 Isabel Stream (Near University)
GY666916,Jīn Shì Bǎo Fenghua Flagship,Ningbo,Fenghua District,045 Calvin Well Suite 132 (Near Metro Station)
GY773201,Jiàn Lè Shangcheng Flagship,Hangzhou,Shangcheng District,5598 Stanley Shores Apt. 673 (Near University)
GY066144,Měi Gé Fēi Jiang'an Flagship,Wuhan,Jiang'an District,103 Daugherty Row (Near Shopping Mall)
GY492776,Měi Gé Fēi Futian Flagship,Shenzhen,Futian District,310 Annette Walks (Near University)
GY044672,Yī Zhào Wéi Dé Xiangcheng Flagship,Suzhou,Xiangcheng District,646 Buckley Ways (Near Metro Station)
GY761156,Wēi Ěr Shì Nanshan Flagship,Shenzhen,Nanshan District,12176 Delacruz Estates (Near Shopping Mall)
GY959367,Jiàn Lè Binjiang Flagship,Hangzhou,Binjiang District,40536 Jefferson Crescent (Near Shopping Mall)
GY674908,Ào Měi Yangpu Flagship,Shanghai,Yangpu District,450 Ashley Crest Apt. 507 (Near University)
GY695593,Lì Měi Yuhuatai Flagship,Nanjing,Yuhuatai District,869 Ramirez Flat (Near Metro Station)
GY503170,Měi Gé Fēi Shizhong Flagship,Jinan,Shizhong District,59075 Edward Union Apt. 271 (Near Metro Station)
GY765044,Jīn Shì Bǎo Jinniu Flagship,Chengdu,Jinniu District,518 Cindy Parkway Apt. 657 (Near University)
GY997152,Wēi Kāng Futian Flagship,Shenzhen,Futian District,469 Harris Park (Near Shopping Mall)
GY751638,Yī Zhào Wéi Dé Xuhui Flagship,Shanghai,Xuhui District,900 Moore Lane (Near University)
GY750900,Jīn Shì Bǎo Shangcheng Flagship,Hangzhou,Shangcheng District,078 Cheryl Extension (Near Metro Station)
GY950541,Lì Měi Baqiao Flagship,Xi'an,Baqiao District,36524 Matthew Radial (Near University)
GY003067,Wēi Ěr Shì Beibei Flagship,Chongqing,Beibei District,269 Jacqueline Heights Apt. 764 (Near University)
GY702988,Jiàn Lè Baqiao Flagship,Xi'an,Baqiao District,12603 Weber Islands Apt. 629 (Near Metro Station)
GY023262,Wēi Ěr Shì Huangdao Flagship,Qingdao,Huangdao District,51427 Tony Inlet (Near University)
GY140012,Wēi Kāng Wanjiang Flagship,Dongguan,Wanjiang District,103 Danielle Road (Near Shopping Mall)
GY460868,Wēi Ěr Shì Futian Flagship,Shenzhen,Futian District,69927 Larry Ports Apt. 657 (Near Metro Station)
GY825727,Jiàn Lè Jianggan Flagship,Hangzhou,Jianggan District,21159 Jerry Ville (Near Metro Station)
GY265446,Ào Měi Qiaokou Flagship,Wuhan,Qiaokou District,0019 Amy Springs Apt. 540 (Near University)
GY811525,Měi Gé Fēi Fengtai Flagship,Beijing,Fengtai District,68136 Diane Freeway Suite 919 (Near Metro Station)
GY005363,Měi Gé Fēi Dongcheng Flagship,Beijing,Dongcheng District,97358 Nathan Mission (Near Metro Station)
GY515955,Wēi Ěr Shì Fengtai Flagship,Beijing,Fengtai District,4013 Linda Street Apt. 332 (Near Metro Station)
GY261274,Wēi Ěr Shì Gaoming Flagship,Foshan,Gaoming District,2826 Robin Walks (Near Metro Station)
GY249484,Jiàn Lè Qixia Flagship,Nanjing,Qixia District,0713 Brendan Radial (Near University)
GY990624,Jiàn Lè Chaoyang Flagship,Beijing,Chaoyang District,40791 Jamie Trace Suite 293 (Near Shopping Mall)
GY294432,Lì Měi Nan'an Flagship,Chongqing,Nan'an District,8834 Stone Summit Suite 950 (Near Metro Station)
GY374301,Yī Zhào Wéi Dé Jianggan Flagship,Hangzhou,Jianggan District,642 Jeremiah Summit (Near Shopping Mall)
GY137662,Lì Měi Beibei Flagship,Chongqing,Beibei District,772 Matthew Passage (Near Shopping Mall)
GY051410,Jīn Shì Bǎo Nan'an Flagship,Chongqing,Nan'an District,304 Megan Crescent Apt. 691 (Near Metro Station)
GY703798,Wēi Kāng Qingyang Flagship,Chengdu,Qingyang District,64485 Jennifer Walks Apt. 366 (Near University)
GY466745,Yī Zhào Wéi Dé Huli Flagship,Xiamen,Huli District,3197 Michael View Suite 039 (Near Shopping Mall)
GY600098,Ào Měi Nancheng Flagship,Dongguan,Nancheng District,682 Dakota Flat Suite 960 (Near University)
GY702857,Měi Gé Fēi Huangdao Flagship,Qingdao,Huangdao District,6747 Richard Crescent (Near Shopping Mall)
GY145962,Ào Měi Xicheng Flagship,Beijing,Xicheng District,493 John Brook Apt. 453 (Near University)
GY550665,Jiàn Lè Yuzhong Flagship,Chongqing,Yuzhong District,838 Bridges Street (Near Shopping Mall)
GY260917,Wēi Ěr Shì Nanshan Flagship,Shenzhen,Nanshan District,54197 Joseph Walk Suite 988 (Near Metro Station)
GY613095,Wēi Kāng Shizhong Flagship,Jinan,Shizhong District,371 Martinez Land (Near Shopping Mall)
GY172441,Jīn Shì Bǎo Shapingba Flagship,Chongqing,Shapingba District,294 Bass Fort Apt. 371 (Near Metro Station)
GY732992,Jīn Shì Bǎo Longquanyi Flagship,Chengdu,Longquanyi District,1168 Hahn Locks Apt. 195 (Near University)
GY880908,Jīn Shì Bǎo Shunde Flagship,Foshan,Shunde District,5002 Francis Ville Suite 992 (Near Shopping Mall)
GY238305,Měi Gé Fēi Hanyang Flagship,Wuhan,Hanyang District,55335 Tiffany Squares Suite 874 (Near Metro Station)
GY367011,Měi Gé Fēi Shinan Flagship,Qingdao,Shinan District,0351 Lynn Mews (Near Metro Station)
GY267185,Yī Zhào Wéi Dé Tongzhou Flagship,Beijing,Tongzhou District,0351 Roy Manors (Near University)
GY816185,Wēi Ěr Shì Nancheng Flagship,Dongguan,Nancheng District,96084 Mckinney Union Suite 559 (Near University)
GY445282,Jiàn Lè Tianhe Flagship,Guangzhou,Tianhe District,096 Warren Neck (Near Metro Station)
GY767058,Wēi Kāng Shahekou Flagship,Dalian,Shahekou District,58811 Hinton Drives Apt. 892 (Near University)
GY510295,Wēi Kāng Chenghua Flagship,Chengdu,Chenghua District,682 Robinson Tunnel Suite 958 (Near University)
GY699513,Yī Zhào Wéi Dé Beilun Flagship,Ningbo,Beilun District,8181 Maldonado Estate Apt. 831 (Near Shopping Mall)
GY214139,Yī Zhào Wéi Dé Shinan Flagship,Qingdao,Shinan District,500 Kelly Hollow (Near University)
GY241406,Jīn Shì Bǎo Guancheng Flagship,Zhengzhou,Guancheng District,70425 Knight Isle Suite 089 (Near University)
GY752655,Jiàn Lè Huiji Flagship,Zhengzhou,Huiji District,100 Cynthia Well Apt. 825 (Near University)
GY154296,Wēi Ěr Shì Yuzhong Flagship,Chongqing,Yuzhong District,19759 Harrison Circles (Near Metro Station)
GY592598,Wēi Ěr Shì Xiacheng Flagship,Hangzhou,Xiacheng District,97256 Wright Field (Near University)
GY456513,Wēi Ěr Shì Lixia Flagship,Jinan,Lixia District,8867 Matthew Mountains Apt. 872 (Near University)
GY488432,Wēi Kāng Jiangbei Flagship,Chongqing,Jiangbei District,35613 Eric Views Apt. 190 (Near University)
GY254010,Měi Gé Fēi Haizhu Flagship,Guangzhou,Haizhu District,156 Vasquez Mountains (Near Shopping Mall)
GY397360,Wēi Ěr Shì Wuzhong Flagship,Suzhou,Wuzhong District,3287 Garcia Road Apt. 903 (Near University)
GY538228,Wēi Kāng Qingyang Flagship,Chengdu,Qingyang District,4073 Kim Mall Apt. 477 (Near Shopping Mall)
GY930412,Měi Gé Fēi Fengtai Flagship,Beijing,Fengtai District,9496 Scott Knoll Suite 405 (Near University)
GY981817,Wēi Ěr Shì Qiaokou Flagship,Wuhan,Qiaokou District,5471 Garza Neck (Near University)
GY962625,Měi Gé Fēi Yanta Flagship,Xi'an,Yanta District,1480 Sean Rapid Apt. 604 (Near Metro Station)
GY424769,Wēi Kāng Huangdao Flagship,Qingdao,Huangdao District,83491 Pena Street Suite 879 (Near Metro Station)
GY983808,Měi Gé Fēi Chancheng Flagship,Foshan,Chancheng District,3801 Julie Green (Near University)
GY919743,Měi Gé Fēi Wuchang Flagship,Wuhan,Wuchang District,60357 Kayla Mall (Near Shopping Mall)
GY108267,Wēi Kāng Bao'an Flagship,Shenzhen,Bao'an District,353 Vernon Route (Near Shopping Mall)
GY109009,Wēi Ěr Shì Shapingba Flagship,Chongqing,Shapingba District,063 Hawkins Stream (Near University)
GY926866,Lì Měi Xihu Flagship,Hangzhou,Xihu District,79434 Eric Shoals Suite 779 (Near Shopping Mall)
GY134214,Yī Zhào Wéi Dé Huangpu Flagship,Shanghai,Huangpu District,0298 Thompson Flats Apt. 192 (Near Shopping Mall)
GY693439,Jiàn Lè Lixia Flagship,Jinan,Lixia District,067 Smith Course Suite 402 (Near University)
GY087507,Ào Měi Tongzhou Flagship,Beijing,Tongzhou District,83004 Katherine Squares Apt. 105 (Near Shopping Mall)
GY815476,Yī Zhào Wéi Dé Gongshu Flagship,Hangzhou,Gongshu District,8530 Christopher Knolls (Near University)
GY304792,Wēi Kāng Huqiu Flagship,Suzhou,Huqiu District,03538 Ruiz Centers Apt. 300 (Near Metro Station)
GY797264,Lì Měi Gulou Flagship,Nanjing,Gulou District,46687 Pamela Circles (Near Shopping Mall)
GY227230,Jiàn Lè Xihu Flagship,Hangzhou,Xihu District,67507 Martinez Radial Apt. 116 (Near Shopping Mall)
GY016708,Jiàn Lè Licheng Flagship,Jinan,Licheng District,43641 Adams Way (Near Shopping Mall)
GY687795,Měi Gé Fēi Wuzhong Flagship,Suzhou,Wuzhong District,178 Daniel Corner Apt. 076 (Near Metro Station)
GY386651,Lì Měi Jiulongpo Flagship,Chongqing,Jiulongpo District,709 Jones Junctions Suite 503 (Near University)
GY723558,Lì Měi Baiyun Flagship,Guangzhou,Baiyun District,28125 Perry Prairie Apt. 069 (Near Shopping Mall)
GY285855,Wēi Ěr Shì Fengtai Flagship,Beijing,Fengtai District,6583 Rebecca Land (Near Shopping Mall)
GY614573,Wēi Ěr Shì Jianye Flagship,Nanjing,Jianye District,340 Troy Road (Near Metro Station)
GY411712,Jīn Shì Bǎo Nanhai Flagship,Foshan,Nanhai District,74355 Anderson Underpass Suite 354 (Near Metro Station)
GY319716,Lì Měi Huangpu Flagship,Guangzhou,Huangpu District,200 Robert Inlet (Near Metro Station)
GY837054,Wēi Ěr Shì Jinshui Flagship,Zhengzhou,Jinshui District,4470 Smith Loop Apt. 135 (Near Shopping Mall)
GY523557,Jiàn Lè Jinjiang Flagship,Chengdu,Jinjiang District,9281 Susan Mills Apt. 605 (Near Shopping Mall)
GY418725,Lì Měi Jiangbei Flagship,Chongqing,Jiangbei District,1912 Peter Stream Suite 203 (Near University)
GY460189,Jiàn Lè Heping Flagship,Tianjin,Heping District,966 Brady Trail Apt. 459 (Near Metro Station)
GY461570,Měi Gé Fēi Wujiang Flagship,Suzhou,Wujiang District,7009 Silva Motorway Apt. 149 (Near University)
GY306963,Wēi Ěr Shì Yuzhong Flagship,Chongqing,Yuzhong District,67191 Alicia Squares (Near Shopping Mall)
GY636029,Lì Měi Jiulongpo Flagship,Chongqing,Jiulongpo District,813 Christopher Locks (Near Shopping Mall)
GY236435,Wēi Kāng Futian Flagship,Shenzhen,Futian District,29999 Alyssa Brooks Apt. 656 (Near Metro Station)
GY158382,Jīn Shì Bǎo Gaoming Flagship,Foshan,Gaoming District,4677 Ryan Terrace (Near University)
GY061918,Ào Měi Xicheng Flagship,Beijing,Xicheng District,06700 Frank Island (Near Metro Station)
GY916730,Ào Měi Xihu Flagship,Hangzhou,Xihu District,387 Olivia Square Apt. 343 (Near Shopping Mall)
GY372155,Ào Měi Baqiao Flagship,Xi'an,Baqiao District,91186 Scott Ports Suite 456 (Near Metro Station)
GY381068,Wēi Ěr Shì Weiyang Flagship,Xi'an,Weiyang District,73613 Mullins Brook Suite 598 (Near Shopping Mall)
GY104972,Ào Měi Jianggan Flagship,Hangzhou,Jianggan District,97611 Veronica Lights Suite 728 (Near Shopping Mall)
GY517270,Jiàn Lè Gusu Flagship,Suzhou,Gusu District,9623 Phillips Circle Suite 673 (Near University)
GY092753,Yī Zhào Wéi Dé Haizhu Flagship,Guangzhou,Haizhu District,02891 Marisa Coves Apt. 359 (Near Shopping Mall)
GY999073,Ào Měi Tong'an Flagship,Xiamen,Tong'an District,179 Lang Ranch Apt. 184 (Near University)
GY172723,Yī Zhào Wéi Dé Yantian Flagship,Shenzhen,Yantian District,54338 Arnold Stream Suite 835 (Near University)
GY713024,Jīn Shì Bǎo Nan'an Flagship,Chongqing,Nan'an District,13301 Smith Wells (Near University)
GY351601,Měi Gé Fēi Chenghua Flagship,Chengdu,Chenghua District,6472 Karen Port Suite 595 (Near Metro Station)
GY661179,Jīn Shì Bǎo Erqi Flagship,Zhengzhou,Erqi District,80355 Leach Manor (Near Shopping Mall)
GY797751,Wēi Kāng Nancheng Flagship,Dongguan,Nancheng District,896 Chapman Lane (Near University)
GY465252,Yī Zhào Wéi Dé Liwan Flagship,Guangzhou,Liwan District,082 James Point (Near Shopping Mall)
GY910096,Wēi Ěr Shì Binjiang Flagship,Hangzhou,Binjiang District,4515 Lewis Isle (Near University)
GY991564,Wēi Ěr Shì Xiacheng Flagship,Hangzhou,Xiacheng District,1994 Moore Circles Suite 447 (Near University)
GY270728,Wēi Kāng Gongshu Flagship,Hangzhou,Gongshu District,84513 Bennett Mews (Near University)
GY544543,Wēi Kāng Luohu Flagship,Shenzhen,Luohu District,7508 Moore Lake Suite 394 (Near University)
GY225043,Wēi Kāng Ganjingzi Flagship,Dalian,Ganjingzi District,793 Murray Turnpike Apt. 193 (Near Metro Station)
GY069008,Jiàn Lè Wuchang Flagship,Wuhan,Wuchang District,0315 Hoffman Mill Suite 957 (Near University)
GY810977,Ào Měi Wujiang Flagship,Suzhou,Wujiang District,4692 Adams Roads Suite 084 (Near Metro Station)
GY060945,Wēi Kāng Changning Flagship,Shanghai,Changning District,8302 Jeff Ridge Suite 171 (Near University)
GY400211,Yī Zhào Wéi Dé Fengtai Flagship,Beijing,Fengtai District,7032 Rogers Neck Suite 569 (Near Metro Station)
GY165304,Jiàn Lè Ganjingzi Flagship,Dalian,Ganjingzi District,36243 Thomas Ports Apt. 377 (Near Shopping Mall)
GY939009,Jīn Shì Bǎo Shijingshan Flagship,Beijing,Shijingshan District,206 Jennifer Villages Apt. 701 (Near Metro Station)
GY242722,Yī Zhào Wéi Dé Jianggan Flagship,Hangzhou,Jianggan District,4080 Brown Trail Suite 600 (Near University)
GY904171,Wēi Kāng Bao'an Flagship,Shenzhen,Bao'an District,39407 Carlos Shoal Apt. 047 (Near University)
GY777101,Jīn Shì Bǎo Haidian Flagship,Beijing,Haidian District,92413 Shannon Views Suite 552 (Near Shopping Mall)
GY246616,Wēi Ěr Shì Zhongshan Flagship,Dalian,Zhongshan District,74495 Christensen Mission (Near University)
GY401706,Yī Zhào Wéi Dé Xincheng Flagship,Xi'an,Xincheng District,11298 Johnson Mission (Near Metro Station)
GY535554,Wēi Ěr Shì Huiji Flagship,Zhengzhou,Huiji District,2475 Sarah Lock Apt. 398 (Near Metro Station)
GY722359,Jiàn Lè Tongzhou Flagship,Beijing,Tongzhou District,72336 Crystal Hollow Suite 692 (Near University)
GY596074,Yī Zhào Wéi Dé Shinan Flagship,Qingdao,Shinan District,456 Terrell Field (Near Metro Station)
GY356059,Ào Měi Yanta Flagship,Xi'an,Yanta District,76433 Kathleen Knolls (Near University)
GY055109,Jīn Shì Bǎo Yuexiu Flagship,Guangzhou,Yuexiu District,0160 Cardenas Coves Apt. 534 (Near Shopping Mall)
GY014722,Yī Zhào Wéi Dé Haidian Flagship,Beijing,Haidian District,152 Julia Trace (Near Metro Station)
GY603770,Ào Měi Weiyang Flagship,Xi'an,Weiyang District,378 Peter Road Apt. 075 (Near University)
GY092829,Wēi Ěr Shì Shahekou Flagship,Dalian,Shahekou District,98896 Fry Plaza Apt. 488 (Near Metro Station)
GY588571,Wēi Ěr Shì Dongcheng Flagship,Dongguan,Dongcheng District,34176 Claudia Forge (Near Metro Station)
GY375318,Jīn Shì Bǎo Chancheng Flagship,Foshan,Chancheng District,4932 Diaz Harbor (Near Metro Station)
GY681158,Měi Gé Fēi Yantian Flagship,Shenzhen,Yantian District,54365 Williams Flat Suite 357 (Near Metro Station)
GY926671,Yī Zhào Wéi Dé Shijingshan Flagship,Beijing,Shijingshan District,3693 Ortiz Lodge (Near University)
GY929665,Wēi Kāng Hongkou Flagship,Shanghai,Hongkou District,038 Kim Roads (Near University)
GY069541,Ào Měi Huiji Flagship,Zhengzhou,Huiji District,83240 Jeffrey Radial Apt. 103 (Near University)
GY139886,Wēi Kāng Huangpu Flagship,Guangzhou,Huangpu District,08090 Whitaker Ports Apt. 735 (Near Shopping Mall)
GY079541,Jiàn Lè Jinjiang Flagship,Chengdu,Jinjiang District,005 Castillo Dam (Near Metro Station)
GY355492,Yī Zhào Wéi Dé Qiaokou Flagship,Wuhan,Qiaokou District,48372 Anderson Forge Apt. 534 (Near Shopping Mall)
GY014429,Wēi Kāng Nanshan Flagship,Shenzhen,Nanshan District,005 Martinez Green (Near Metro Station)
GY600932,Lì Měi Haicang Flagship,Xiamen,Haicang District,67695 Garcia Lane Suite 645 (Near Shopping Mall)
GY356349,Měi Gé Fēi Shapingba Flagship,Chongqing,Shapingba District,3697 Bradley Vista (Near Metro Station)
GY286922,Ào Měi Kaifu Flagship,Changsha,Kaifu District,2808 Knapp Ranch Apt. 672 (Near Shopping Mall)
GY823410,Yī Zhào Wéi Dé Wuchang Flagship,Wuhan,Wuchang District,788 Nicole Walks (Near Metro Station)
GY051525,Jīn Shì Bǎo Zhongyuan Flagship,Zhengzhou,Zhongyuan District,37591 Christine Drives (Near Shopping Mall)
GY639740,Jiàn Lè Bao'an Flagship,Shenzhen,Bao'an District,112 Brown Extension Apt. 666 (Near Shopping Mall)
GY521102,Jiàn Lè Wuhou Flagship,Chengdu,Wuhou District,83077 Cruz Plaza Suite 167 (Near University)
GY934227,Yī Zhào Wéi Dé Bao'an Flagship,Shenzhen,Bao'an District,97925 Taylor Summit Suite 875 (Near Shopping Mall)
GY907898,Wēi Kāng Longquanyi Flagship,Chengdu,Longquanyi District,462 Shannon Roads Apt. 375 (Near Shopping Mall)
GY672104,Wēi Ěr Shì Chenghua Flagship,Chengdu,Chenghua District,3924 Melissa Track (Near Metro Station)
GY678047,Jīn Shì Bǎo Shijingshan Flagship,Beijing,Shijingshan District,42671 Johnson Rue (Near Shopping Mall)
GY031351,Měi Gé Fēi Nankai Flagship,Tianjin,Nankai District,1739 Mary Oval (Near Shopping Mall)
GY941166,Yī Zhào Wéi Dé Shizhong Flagship,Jinan,Shizhong District,41935 Hill Mews (Near University)
GY325258,Yī Zhào Wéi Dé Hongkou Flagship,Shanghai,Hongkou District,909 Emily Brook (Near Metro Station)
GY231794,Yī Zhào Wéi Dé Jianghan Flagship,Wuhan,Jianghan District,011 Allen Branch Suite 659 (Near Metro Station)
GY365485,Wēi Kāng Huangpu Flagship,Guangzhou,Huangpu District,117 Kenneth Freeway (Near Metro Station)
