branch_id,name,city,district,address
GY162142,Měi Gé Fēi Xiang'an Flagship,Xiamen,Xiang'an District,1251 Mendez Stream (Near University)
GY164968,Wēi Ěr Shì Zhongshan Flagship,Dalian,Zhongshan District,3380 Pratt Harbors (Near University)
GY164765,Jiàn Lè Chengyang Flagship,Qingdao,Chengyang District,43468 Erickson Groves Suite 834 (Near Shopping Mall)
GY180669,Ào Měi Fenghua Flagship,Ningbo,Fenghua District,7584 Brittany Views (Near University)
GY628303,Yī Zhào Wéi Dé Hebei Flagship,Tianjin,Hebei District,2459 Woods Drive (Near Shopping Mall)
GY851045,Jīn Shì Bǎo Liwan Flagship,Guangzhou,Liwan District,13860 Martin Way Suite 156 (Near Shopping Mall)
GY508075,Jiàn Lè Shizhong Flagship,Jinan,Shizhong District,1830 Tricia Lodge Apt. 192 (Near Shopping Mall)
GY601717,Měi Gé Fēi Fenghua Flagship,Ningbo,Fenghua District,02684 Jacob Mount Suite 989 (Near Metro Station)
GY362747,Lì Měi Huqiu Flagship,Suzhou,Huqiu District,8351 Clark Drive Apt. 856 (Near University)
GY192714,Wēi Ěr Shì Binhu Flagship,Wuxi,Binhu District,94261 Megan Stravenue (Near Metro Station)
GY424379,Jīn Shì Bǎo Wuchang Flagship,Wuhan,Wuchang District,62718 Kline Groves (Near University)
GY352439,Lì Měi Futian Flagship,Shenzhen,Futian District,755 Green Mills (Near Metro Station)
GY729197,Wēi Ěr Shì Zhongshan Flagship,Dalian,Zhongshan District,6738 Andre Crossroad Apt. 403 (Near University)
GY697879,Wēi Kāng Futian Flagship,Shenzhen,Futian District,16251 Linda Place Apt. 779 (Near University)
GY229648,Měi Gé Fēi Gaoming Flagship,Foshan,Gaoming District,12427 Barnes Square Apt. 018 (Near Metro Station)
GY597873,Jīn Shì Bǎo Jing'an Flagship,Shanghai,Jing'an District,6960 Jacobs Lakes Apt. 806 (Near Shopping Mall)
GY298378,Ào Měi Wuzhong Flagship,Suzhou,Wuzhong District,00043 Catherine Parkways Suite 199 (Near University)
GY873199,Wēi Kāng Changning Flagship,Shanghai,Changning District,757 Lisa Ramp (Near Shopping Mall)
GY943545,Měi Gé Fēi Licheng Flagship,Jinan,Licheng District,9454 Lisa Ferry (Near University)
GY277022,Jiàn Lè Xinwu Flagship,Wuxi,Xinwu District,683 Jessica Village (Near Metro Station)
GY146310,Lì Měi Yuexiu Flagship,Guangzhou,Yuexiu District,451 Nichole Pass (Near Metro Station)
GY194251,Jiàn Lè Gusu Flagship,Suzhou,Gusu District,758 Kennedy Mews (Near Shopping Mall)
GY539748,Yī Zhào Wéi Dé Lvshunkou Flagship,Dalian,Lvshunkou District,126 Zachary Ferry (Near University)
GY597722,Měi Gé Fēi Jinshui Flagship,Zhengzhou,Jinshui District,0530 Christopher Village Suite 440 (Near Metro Station)
GY674814,Wēi Ěr Shì Hongkou Flagship,Shanghai,Hongkou District,279 Ramirez Green (Near Metro Station)
GY976894,Měi Gé Fēi Yuexiu Flagship,Guangzhou,Yuexiu District,075 Khan Loop Suite 294 (Near University)
GY899440,Wēi Ěr Shì Haizhu Flagship,Guangzhou,Haizhu District,778 Jessica Track Suite 570 (Near Metro Station)
GY453307,Wēi Kāng Beibei Flagship,Chongqing,Beibei District,751 Wilson Springs (Near Metro Station)
GY274837,Jiàn Lè Qinhuai Flagship,Nanjing,Qinhuai District,625 Tyler Drive (Near Shopping Mall)
GY629605,Wēi Ěr Shì Futian Flagship,Shenzhen,Futian District,5223 Cynthia Circles Suite 477 (Near University)
GY034910,Wēi Kāng Huangpu Flagship,Guangzhou,Huangpu District,3705 Martin Well (Near Shopping Mall)
GY789462,Lì Měi Xicheng Flagship,Beijing,Xicheng District,0220 Cortez Expressway Apt. 636 (Near Shopping Mall)
GY958698,Wēi Kāng Hongkou Flagship,Shanghai,Hongkou District,2299 Debra Oval Suite 483 (Near Metro Station)
GY809011,Jīn Shì Bǎo Yuhuatai Flagship,Nanjing,Yuhuatai District,41785 Craig Parks (Near Shopping Mall)
GY268201,Wēi Ěr Shì Haidian Flagship,Beijing,Haidian District,602 Bryan Ways Suite 147 (Near Metro Station)
GY845841,Jiàn Lè Gulou Flagship,Nanjing,Gulou District,65052 Tiffany Circle Apt. 919 (Near Shopping Mall)
GY057831,Měi Gé Fēi Yuelu Flagship,Changsha,Yuelu District,130 Steven Ports Apt. 044 (Near University)
GY881808,Wēi Ěr Shì Chaoyang Flagship,Beijing,Chaoyang District,9864 Cordova Path (Near Metro Station)
GY987472,Wēi Kāng Chenghua Flagship,Chengdu,Chenghua District,17813 Randall Divide (Near University)
GY554797,Wēi Ěr Shì Yuexiu Flagship,Guangzhou,Yuexiu District,134 Norma Valley (Near Shopping Mall)
GY678661,Yī Zhào Wéi Dé Jiangbei Flagship,Ningbo,Jiangbei District,898 Bruce Field (Near Metro Station)
GY162572,Yī Zhào Wéi Dé Huangpu Flagship,Shanghai,Huangpu District,9455 Pierce Crossroad Suite 487 (Near University)
GY125459,Jiàn Lè Yuexiu Flagship,Guangzhou,Yuexiu District,94618 Daniel Crest (Near Metro Station)
GY987462,Yī Zhào Wéi Dé Tongzhou Flagship,Beijing,Tongzhou District,1070 Janet Fort Apt. 897 (Near University)
GY271884,Lì Měi Dongcheng Flagship,Beijing,Dongcheng District,53163 Marshall Plains Apt. 816 (Near University)
GY818689,Wēi Kāng Gaoming Flagship,Foshan,Gaoming District,5737 David Course Suite 625 (Near University)
GY839193,Jiàn Lè Jianggan Flagship,Hangzhou,Jianggan District,092 Hughes Flats Apt. 509 (Near University)
GY034591,Yī Zhào Wéi Dé Huangpu Flagship,Shanghai,Huangpu District,8937 Thomas Square Apt. 718 (Near Shopping Mall)
GY827291,Wēi Kāng Longgang Flagship,Shenzhen,Longgang District,12256 Eric Village (Near Metro Station)
GY444050,Jīn Shì Bǎo Bao'an Flagship,Shenzhen,Bao'an District,514 Grant Square (Near University)
GY628631,Ào Měi Jinjiang Flagship,Chengdu,Jinjiang District,2586 Ricky Ferry (Near Shopping Mall)
GY464616,Wēi Kāng Liangxi Flagship,Wuxi,Liangxi District,1006 Rachael Turnpike (Near Metro Station)
GY507652,Měi Gé Fēi Jianggan Flagship,Hangzhou,Jianggan District,881 Sabrina Island (Near Shopping Mall)
GY140873,Měi Gé Fēi Jiangbei Flagship,Chongqing,Jiangbei District,4352 Avila Harbor (Near University)
GY170177,Wēi Ěr Shì Fengtai Flagship,Beijing,Fengtai District,960 Thompson Harbor Apt. 341 (Near Metro Station)
GY675315,Jiàn Lè Longgang Flagship,Shenzhen,Longgang District,097 Thomas Street (Near Metro Station)
GY585238,Wēi Ěr Shì Tianhe Flagship,Guangzhou,Tianhe District,3350 Mclaughlin Forks (Near Shopping Mall)
GY302687,Yī Zhào Wéi Dé Beilun Flagship,Ningbo,Beilun District,0270 Bell Haven Apt. 512 (Near University)
GY673528,Jīn Shì Bǎo Xicheng Flagship,Beijing,Xicheng District,2868 Stanley Summit (Near Metro Station)
GY543074,Yī Zhào Wéi Dé Hebei Flagship,Tianjin,Hebei District,36345 Wendy Ridges Apt. 491 (Near Shopping Mall)
GY544821,Wēi Kāng Fengtai Flagship,Beijing,Fengtai District,631 Deanna Manor Apt. 994 (Near Metro Station)
GY709666,Ào Měi Guancheng Flagship,Zhengzhou,Guancheng District,4777 Diaz Crossroad (Near Metro Station)
GY174739,Wēi Ěr Shì Jiangbei Flagship,Chongqing,Jiangbei District,3513 Ewing Crescent Apt. 278 (Near Metro Station)
GY906710,Wēi Kāng Shahekou Flagship,Dalian,Shahekou District,02260 Yang Islands Suite 288 (Near Shopping Mall)
GY775398,Yī Zhào Wéi Dé Tong'an Flagship,Xiamen,Tong'an District,7141 David Parkways Suite 020 (Near University)
GY974567,Wēi Kāng Hongkou Flagship,Shanghai,Hongkou District,7709 King Extension (Near Shopping Mall)
GY664540,Měi Gé Fēi Tianxin Flagship,Changsha,Tianxin District,1993 Robinson Path Apt. 999 (Near Metro Station)
GY598203,Wēi Kāng Liwan Flagship,Guangzhou,Liwan District,538 Trevor Underpass Apt. 954 (Near Metro Station)
GY624092,Měi Gé Fēi Xiang'an Flagship,Xiamen,Xiang'an District,55758 Burton Shoal Suite 993 (Near Shopping Mall)
GY701388,Jiàn Lè Tianqiao Flagship,Jinan,Tianqiao District,91730 Madison Radial Suite 134 (Near University)
GY568912,Wēi Ěr Shì Shinan Flagship,Qingdao,Shinan District,63534 Jennifer Ramp (Near University)
GY868387,Jīn Shì Bǎo Industrial Flagship,Suzhou,Industrial Park District,9667 Danielle Tunnel Apt. 889 (Near University)
GY468865,Yī Zhào Wéi Dé Qingyang Flagship,Chengdu,Qingyang District,825 Day Heights Apt. 007 (Near University)
GY842325,Lì Měi Haishu Flagship,Ningbo,Haishu District,32174 Montoya Junctions (Near Shopping Mall)
GY205356,Jīn Shì Bǎo Tianxin Flagship,Changsha,Tianxin District,53084 Victor Stravenue (Near Metro Station)
GY777814,Wēi Kāng Huaiyin Flagship,Jinan,Huaiyin District,74419 Campbell Throughway (Near Shopping Mall)
GY766200,Wēi Ěr Shì Dongcheng Flagship,Beijing,Dongcheng District,32743 Chad Squares (Near University)
GY567703,Jīn Shì Bǎo Fengtai Flagship,Beijing,Fengtai District,50209 Simmons Shores (Near Shopping Mall)
GY590143,Wēi Kāng Putuo Flagship,Shanghai,Putuo District,009 Kevin Villages (Near Shopping Mall)
GY266767,Yī Zhào Wéi Dé Chenghua Flagship,Chengdu,Chenghua District,9198 Patterson Brook (Near Metro Station)
GY441497,Lì Měi Longquanyi Flagship,Chengdu,Longquanyi District,0327 Anthony Meadow Apt. 548 (Near Shopping Mall)
GY855806,Wēi Kāng Fengtai Flagship,Beijing,Fengtai District,36986 Guerra Cape (Near Shopping Mall)
GY045588,Yī Zhào Wéi Dé Jianggan Flagship,Hangzhou,Jianggan District,06003 Jeanne Island (Near Shopping Mall)
GY857414,Wēi Kāng Gulou Flagship,Nanjing,Gulou District,2527 Kevin Track (Near University)
GY608133,Jiàn Lè Shijingshan Flagship,Beijing,Shijingshan District,795 Chambers Mews (Near University)
GY172225,Jīn Shì Bǎo Yuhua Flagship,Changsha,Yuhua District,660 Figueroa Square (Near University)
GY110072,Ào Měi Yanta Flagship,Xi'an,Yanta District,9407 Daniel Trail (Near Metro Station)
GY200061,Měi Gé Fēi Nan'an Flagship,Chongqing,Nan'an District,2824 Baker Crossroad Apt. 422 (Near Shopping Mall)
GY752377,Lì Měi Tianhe Flagship,Guangzhou,Tianhe District,300 Phillips Brooks (Near Metro Station)
GY328292,Ào Měi Shapingba Flagship,Chongqing,Shapingba District,290 Keith Trace (Near Metro Station)
GY501396,Měi Gé Fēi Yuzhong Flagship,Chongqing,Yuzhong District,9879 Robert Mews Apt. 113 (Near Metro Station)
GY119381,Ào Měi Baqiao Flagship,Xi'an,Baqiao District,14479 Freeman Roads (Near Metro Station)
GY383917,Wēi Kāng Nan'an Flagship,Chongqing,Nan'an District,392 Wilson Stream Apt. 604 (Near Shopping Mall)
GY827105,Lì Měi Gongshu Flagship,Hangzhou,Gongshu District,84669 Jacobs Green (Near University)
GY041451,Jiàn Lè Yangpu Flagship,Shanghai,Yangpu District,821 Horne Rapid Suite 604 (Near University)
GY549013,Ào Měi Xicheng Flagship,Beijing,Xicheng District,7106 Robert Lane (Near Shopping Mall)
GY649862,Měi Gé Fēi Guancheng Flagship,Zhengzhou,Guancheng District,856 Edwards Valleys (Near Metro Station)
GY842868,Wēi Ěr Shì Heping Flagship,Tianjin,Heping District,13357 Nelson Cliffs (Near Shopping Mall)
GY582930,Měi Gé Fēi Yuzhong Flagship,Chongqing,Yuzhong District,61348 Curry Stream (Near Shopping Mall)
GY350355,Ào Měi Xigang Flagship,Dalian,Xigang District,08461 Hannah Mountains (Near Metro Station)
GY196210,Wēi Kāng Yanta Flagship,Xi'an,Yanta District,7509 Calvin Pass (Near Metro Station)
GY270541,Wēi Ěr Shì Haidian Flagship,Beijing,Haidian District,04603 Villarreal Square (Near Metro Station)
GY843590,Měi Gé Fēi Dongcheng Flagship,Dongguan,Dongcheng District,241 Carr Falls (Near Shopping Mall)
GY923193,Jiàn Lè Hongkou Flagship,Shanghai,Hongkou District,4429 Vincent Tunnel (Near Metro Station)
GY784236,Lì Měi Kaifu Flagship,Changsha,Kaifu District,36371 Wilkins Prairie Apt. 129 (Near Metro Station)
GY419750,Lì Měi Xuhui Flagship,Shanghai,Xuhui District,218 Michael Meadows Apt. 593 (Near Shopping Mall)
GY929317,Ào Měi Yuelu Flagship,Changsha,Yuelu District,992 Taylor Row Suite 239 (Near Shopping Mall)
GY482515,Jīn Shì Bǎo Binjiang Flagship,Hangzhou,Binjiang District,291 Samuel Highway Apt. 287 (Near University)
GY920226,Yī Zhào Wéi Dé Beilun Flagship,Ningbo,Beilun District,7449 Charles Wells (Near Metro Station)
GY589724,Měi Gé Fēi Licheng Flagship,Jinan,Licheng District,831 Dawn Rue Suite 986 (Near University)
GY595233,Wēi Kāng Lvshunkou Flagship,Dalian,Lvshunkou District,44597 Austin Overpass Apt. 295 (Near Metro Station)
GY484510,Ào Měi Jiulongpo Flagship,Chongqing,Jiulongpo District,7639 Stephanie Motorway (Near Shopping Mall)
GY744300,Wēi Ěr Shì Shahekou Flagship,Dalian,Shahekou District,491 Angela Mountains Apt. 950 (Near Metro Station)
GY102241,Wēi Kāng Xincheng Flagship,Xi'an,Xincheng District,101 William Greens (Near University)
GY303867,Ào Měi Yangpu Flagship,Shanghai,Yangpu District,551 John Divide (Near Metro Station)
GY252688,Měi Gé Fēi Yinzhou Flagship,Ningbo,Yinzhou District,258 Dawson Springs (Near Metro Station)
GY162917,Ào Měi Fengtai Flagship,Beijing,Fengtai District,946 Davis Shores (Near University)
GY306120,Měi Gé Fēi Putuo Flagship,Shanghai,Putuo District,3148 Kelly Gateway (Near University)
GY337594,Wēi Kāng Changqing Flagship,Jinan,Changqing District,8852 Tracy Ports Apt. 561 (Near Shopping Mall)
GY610696,Lì Měi Hongkou Flagship,Shanghai,Hongkou District,34779 Amanda Circle (Near Metro Station)
GY556982,Měi Gé Fēi Jiang'an Flagship,Wuhan,Jiang'an District,170 Sarah Lock Apt. 532 (Near University)
GY780522,Měi Gé Fēi Yangpu Flagship,Shanghai,Yangpu District,150 Mitchell Prairie (Near Shopping Mall)
GY756241,Wēi Kāng Tongzhou Flagship,Beijing,Tongzhou District,188 Gary Bypass Suite 673 (Near University)
GY875647,Měi Gé Fēi Fengtai Flagship,Beijing,Fengtai District,849 Rodgers Key Suite 075 (Near Shopping Mall)
GY108859,Ào Měi Hongshan Flagship,Wuhan,Hongshan District,3310 Wallace Walk Apt. 500 (Near Metro Station)
GY573024,Jiàn Lè Bao'an Flagship,Shenzhen,Bao'an District,3403 Karen Branch (Near University)
GY642998,Jīn Shì Bǎo Xiangcheng Flagship,Suzhou,Xiangcheng District,60377 Michael Parkway Suite 090 (Near University)
GY328067,Lì Měi Shunde Flagship,Foshan,Shunde District,1062 Burgess Inlet Apt. 740 (Near Shopping Mall)
GY319684,Lì Měi Binhu Flagship,Wuxi,Binhu District,1613 Antonio Stream Suite 000 (Near Metro Station)
GY717025,Lì Měi Gulou Flagship,Nanjing,Gulou District,49223 Kimberly Shores (Near Metro Station)
GY749814,Lì Měi Hanyang Flagship,Wuhan,Hanyang District,9768 Frey Vista (Near Metro Station)
GY568141,Měi Gé Fēi Binjiang Flagship,Hangzhou,Binjiang District,4946 Davis Gardens (Near Shopping Mall)
GY357259,Wēi Kāng Shizhong Flagship,Jinan,Shizhong District,8265 Timothy Circles (Near Shopping Mall)
GY668178,Měi Gé Fēi Jing'an Flagship,Shanghai,Jing'an District,2167 Gomez Way Apt. 708 (Near Metro Station)
GY476239,Měi Gé Fēi Haizhu Flagship,Guangzhou,Haizhu District,635 Hall Vista Suite 385 (Near Shopping Mall)
GY697601,Yī Zhào Wéi Dé Xishan Flagship,Wuxi,Xishan District,56758 Griffin Squares (Near Shopping Mall)
GY579437,Wēi Kāng Liangxi Flagship,Wuxi,Liangxi District,654 Estrada Dam (Near Shopping Mall)
GY192227,Yī Zhào Wéi Dé Longgang Flagship,Shenzhen,Longgang District,669 Brown Drive (Near Metro Station)
GY514725,Ào Měi Licheng Flagship,Jinan,Licheng District,41007 Rivera Parkway (Near Metro Station)
GY598923,Wēi Kāng Huqiu Flagship,Suzhou,Huqiu District,674 Susan Road (Near Metro Station)
GY344569,Jīn Shì Bǎo Erqi Flagship,Zhengzhou,Erqi District,4044 Ruth Mills (Near Metro Station)
GY593944,Ào Měi Kaifu Flagship,Changsha,Kaifu District,2599 Tyler Mews (Near Shopping Mall)
GY203858,Jīn Shì Bǎo Xicheng Flagship,Beijing,Xicheng District,952 Patricia Street Apt. 075 (Near Metro Station)
GY256756,Lì Měi Huqiu Flagship,Suzhou,Huqiu District,18524 Patricia Burgs Apt. 837 (Near University)
GY150531,Wēi Kāng Xicheng Flagship,Beijing,Xicheng District,84653 Williams Springs Apt. 924 (Near Metro Station)
GY113587,Ào Měi Futian Flagship,Shenzhen,Futian District,556 Matthew Court (Near University)
GY585321,Wēi Kāng Longgang Flagship,Shenzhen,Longgang District,4374 Smith Crossing Apt. 320 (Near Shopping Mall)
GY807116,Jiàn Lè Haizhu Flagship,Guangzhou,Haizhu District,867 Clark Freeway (Near Shopping Mall)
GY094189,Jīn Shì Bǎo Hedong Flagship,Tianjin,Hedong District,02186 Tran Views Apt. 757 (Near Metro Station)
GY398186,Jīn Shì Bǎo Nancheng Flagship,Dongguan,Nancheng District,5822 Tracy Views Apt. 303 (Near University)
GY240684,Yī Zhào Wéi Dé Yuhuatai Flagship,Nanjing,Yuhuatai District,517 Fleming Ways (Near Metro Station)
GY568453,Yī Zhào Wéi Dé Jinniu Flagship,Chengdu,Jinniu District,763 Jorge Radial (Near University)
GY177116,Ào Měi Wuzhong Flagship,Suzhou,Wuzhong District,91715 Kevin Fields (Near University)
GY806823,Měi Gé Fēi Jinshui Flagship,Zhengzhou,Jinshui District,87761 Kathryn Skyway Apt. 098 (Near Metro Station)
GY585111,Lì Měi Shahekou Flagship,Dalian,Shahekou District,5621 Williams Neck (Near University)
GY652612,Wēi Kāng Jiang'an Flagship,Wuhan,Jiang'an District,46389 Matthew Underpass (Near Metro Station)
GY648484,Měi Gé Fēi Hongshan Flagship,Wuhan,Hongshan District,02503 Hamilton Plaza Suite 975 (Near University)
GY393015,Měi Gé Fēi Shapingba Flagship,Chongqing,Shapingba District,524 Harris Views Suite 366 (Near University)
GY366143,Lì Měi Xuanwu Flagship,Nanjing,Xuanwu District,57779 Stewart Crossroad Suite 456 (Near Shopping Mall)
GY023071,Wēi Kāng Licang Flagship,Qingdao,Licang District,25099 Lin Village (Near University)
GY296639,Lì Měi Beibei Flagship,Chongqing,Beibei District,79096 Guzman Lake Apt. 988 (Near Metro Station)
GY656332,Wēi Ěr Shì Jimei Flagship,Xiamen,Jimei District,70158 Hays Street (Near Metro Station)
GY023653,Wēi Kāng Haidian Flagship,Beijing,Haidian District,0798 Stone Pass (Near University)
GY125224,Jīn Shì Bǎo Xihu Flagship,Hangzhou,Xihu District,5648 Nguyen Summit Apt. 437 (Near Metro Station)
GY167302,Ào Měi Wanjiang Flagship,Dongguan,Wanjiang District,193 Hale Forest (Near University)
GY147558,Ào Měi Yantian Flagship,Shenzhen,Yantian District,721 Michael Ports Suite 078 (Near Shopping Mall)
GY886490,Měi Gé Fēi Zhenhai Flagship,Ningbo,Zhenhai District,60705 Heath Ranch (Near Shopping Mall)
GY495913,Wēi Kāng Yanta Flagship,Xi'an,Yanta District,90649 Ray Trace (Near University)
