branch_id,name,city,district,address
GY584202,Wēi Ěr Shì Xicheng Flagship,Beijing,Xicheng District,557 Bryan Route Suite 915 (Near Metro Station)
GY004015,Měi Gé Fēi Gaoming Flagship,Foshan,Gaoming District,0425 Thompson Trace Suite 150 (Near University)
GY898318,Wēi Ěr Shì Haidian Flagship,Beijing,Haidian District,4306 Johns Vista (Near University)
GY951819,Lì Měi Hanyang Flagship,Wuhan,Hanyang District,92597 Rodriguez Island Apt. 087 (Near Shopping Mall)
GY094179,Jīn Shì Bǎo Yantian Flagship,Shenzhen,Yantian District,882 Sheila Extensions Suite 870 (Near Metro Station)
GY282240,Jiàn Lè Jianghan Flagship,Wuhan,Jianghan District,71708 Mark Unions Suite 532 (Near Metro Station)
GY127218,Wēi Ěr Shì Yuhua Flagship,Changsha,Yuhua District,9872 Nicole Groves Apt. 858 (Near Shopping Mall)
GY944148,Jiàn Lè Jing'an Flagship,Shanghai,Jing'an District,9485 Larson Via Apt. 022 (Near Shopping Mall)
GY767283,Lì Měi Bao'an Flagship,Shenzhen,Bao'an District,814 Martin Inlet (Near University)
GY067959,Wēi Ěr Shì Huangdao Flagship,Qingdao,Huangdao District,697 Nguyen Squares (Near University)
GY332455,Měi Gé Fēi Wuchang Flagship,Wuhan,Wuchang District,59089 Howe Stream (Near University)
GY394763,Jīn Shì Bǎo Huli Flagship,Xiamen,Huli District,97233 Kirk Unions Suite 924 (Near University)
GY185749,Yī Zhào Wéi Dé Beilin Flagship,Xi'an,Beilin District,414 Martin Well Suite 969 (Near Metro Station)
GY654375,Lì Měi Huqiu Flagship,Suzhou,Huqiu District,6033 Santos Ford Apt. 700 (Near University)
GY560133,Jīn Shì Bǎo Wuzhong Flagship,Suzhou,Wuzhong District,036 Hamilton Island Apt. 786 (Near Shopping Mall)
GY186720,Wēi Kāng Nanhai Flagship,Foshan,Nanhai District,134 Washington Branch (Near Shopping Mall)
GY283841,Jiàn Lè Xiangcheng Flagship,Suzhou,Xiangcheng District,61826 Miguel Center (Near Shopping Mall)
GY435783,Lì Měi Gongshu Flagship,Hangzhou,Gongshu District,16248 Deborah Terrace (Near Metro Station)
GY643791,Yī Zhào Wéi Dé Huiji Flagship,Zhengzhou,Huiji District,6669 Sims Mews Suite 862 (Near University)
GY458750,Měi Gé Fēi Xihu Flagship,Hangzhou,Xihu District,948 Allen Estates (Near University)
GY936777,Wēi Kāng Licang Flagship,Qingdao,Licang District,9609 Elizabeth Unions Suite 515 (Near University)
GY742023,Měi Gé Fēi Tianxin Flagship,Changsha,Tianxin District,3631 Robert Lodge Apt. 140 (Near Shopping Mall)
GY602921,Wēi Kāng Chaoyang Flagship,Beijing,Chaoyang District,66327 Waller Road (Near University)
GY092917,Jīn Shì Bǎo Xincheng Flagship,Xi'an,Xincheng District,483 Anthony Curve (Near University)
GY979429,Jīn Shì Bǎo Yangpu Flagship,Shanghai,Yangpu District,29228 King Islands Apt. 857 (Near Metro Station)
GY736045,Jiàn Lè Yuzhong Flagship,Chongqing,Yuzhong District,433 Castro Loop (Near Shopping Mall)
GY351233,Jiàn Lè Binjiang Flagship,Hangzhou,Binjiang District,2476 Woods Valley (Near Shopping Mall)
GY398041,Wēi Ěr Shì Tongzhou Flagship,Beijing,Tongzhou District,64237 Adams Place (Near Shopping Mall)
GY997533,Yī Zhào Wéi Dé Siming Flagship,Xiamen,Siming District,1303 Chelsea Groves Suite 940 (Near University)
GY415430,Měi Gé Fēi Baiyun Flagship,Guangzhou,Baiyun District,1580 Crawford Springs (Near University)
GY584755,Ào Měi Wuchang Flagship,Wuhan,Wuchang District,479 Roger Fords Suite 924 (Near University)
GY361318,Jiàn Lè Chengyang Flagship,Qingdao,Chengyang District,8924 Richard Port (Near University)
GY276329,Yī Zhào Wéi Dé Fenghua Flagship,Ningbo,Fenghua District,07144 Jose Rapid Suite 873 (Near Shopping Mall)
GY636338,Jiàn Lè Qingyang Flagship,Chengdu,Qingyang District,920 Mills Harbor Apt. 134 (Near Metro Station)
GY347258,Lì Měi Qinhuai Flagship,Nanjing,Qinhuai District,80946 Michele Heights Suite 294 (Near University)
GY209138,Jiàn Lè Shizhong Flagship,Jinan,Shizhong District,0962 Mark Grove Suite 085 (Near University)
GY639695,Lì Měi Longgang Flagship,Shenzhen,Longgang District,44427 Welch Land Apt. 513 (Near University)
GY256704,Měi Gé Fēi Dongcheng Flagship,Beijing,Dongcheng District,8818 Baker Ranch (Near University)
GY119161,Ào Měi Haishu Flagship,Ningbo,Haishu District,73785 Edward Keys (Near Metro Station)
GY551278,Jīn Shì Bǎo Jinjiang Flagship,Chengdu,Jinjiang District,6033 Zavala Stravenue Apt. 057 (Near University)
GY707901,Ào Měi Jiang'an Flagship,Wuhan,Jiang'an District,19462 Wilson Springs Suite 726 (Near Shopping Mall)
GY619450,Yī Zhào Wéi Dé Putuo Flagship,Shanghai,Putuo District,18307 Carter Wells Suite 717 (Near Shopping Mall)
GY570772,Jiàn Lè Shijingshan Flagship,Beijing,Shijingshan District,277 Anthony Plains Apt. 157 (Near Shopping Mall)
GY079284,Měi Gé Fēi Huqiu Flagship,Suzhou,Huqiu District,4339 Amanda Pass Apt. 175 (Near Metro Station)
GY575682,Wēi Ěr Shì Beibei Flagship,Chongqing,Beibei District,3952 Jennifer Oval Apt. 796 (Near University)
GY830872,Wēi Ěr Shì Hexi Flagship,Tianjin,Hexi District,82238 Laura River (Near Shopping Mall)
GY526081,Jiàn Lè Shizhong Flagship,Jinan,Shizhong District,141 King Spring (Near Shopping Mall)
GY137222,Lì Měi Tongzhou Flagship,Beijing,Tongzhou District,96524 Robbins Street (Near Metro Station)
GY686707,Jiàn Lè Siming Flagship,Xiamen,Siming District,91763 Robert Grove Suite 534 (Near University)
GY169247,Měi Gé Fēi Jianggan Flagship,Hangzhou,Jianggan District,236 Joseph Inlet (Near University)
GY952752,Jiàn Lè Futian Flagship,Shenzhen,Futian District,87018 King Ridge (Near Metro Station)
GY733656,Jiàn Lè Xicheng Flagship,Beijing,Xicheng District,445 Williams Club Apt. 269 (Near University)
GY522523,Jiàn Lè Tong'an Flagship,Xiamen,Tong'an District,6757 Tiffany Lane Apt. 943 (Near Metro Station)
GY881226,Wēi Kāng Jinjiang Flagship,Chengdu,Jinjiang District,5767 Townsend Trace (Near Metro Station)
GY368349,Jiàn Lè Dongcheng Flagship,Dongguan,Dongcheng District,76206 Andrew Point Apt. 606 (Near Shopping Mall)
GY483761,Wēi Ěr Shì Industrial Flagship,Suzhou,Industrial Park District,82141 Marcus Tunnel (Near Shopping Mall)
GY934106,Jīn Shì Bǎo Ganjingzi Flagship,Dalian,Ganjingzi District,4948 Smith Expressway Apt. 725 (Near University)
GY450167,Ào Měi Qiaokou Flagship,Wuhan,Qiaokou District,57064 Erik Crescent Apt. 851 (Near Metro Station)
GY578104,Wēi Kāng Wanjiang Flagship,Dongguan,Wanjiang District,5778 Amber Dale Suite 070 (Near Shopping Mall)
GY226861,Měi Gé Fēi Sanshui Flagship,Foshan,Sanshui District,94579 Jim Meadow (Near University)
GY190425,Ào Měi Shijingshan Flagship,Beijing,Shijingshan District,886 Chambers Corner (Near University)
GY798625,Měi Gé Fēi Xigang Flagship,Dalian,Xigang District,84231 Bennett Locks Apt. 726 (Near Shopping Mall)
GY853858,Wēi Ěr Shì Hanyang Flagship,Wuhan,Hanyang District,52801 Daniel Place Apt. 112 (Near Metro Station)
GY689859,Jiàn Lè Yangpu Flagship,Shanghai,Yangpu District,1958 Montoya Keys Suite 766 (Near Shopping Mall)
GY668073,Měi Gé Fēi Xinwu Flagship,Wuxi,Xinwu District,0635 David Station Apt. 380 (Near Shopping Mall)
GY822629,Ào Měi Huangpu Flagship,Shanghai,Huangpu District,776 Nash Ports (Near Shopping Mall)
GY167231,Wēi Kāng Chenghua Flagship,Chengdu,Chenghua District,0753 Jones Bridge (Near Metro Station)
GY620034,Wēi Kāng Xuanwu Flagship,Nanjing,Xuanwu District,882 James Pike Apt. 089 (Near Shopping Mall)
GY215386,Jiàn Lè Changning Flagship,Shanghai,Changning District,40655 Osborne Glen (Near University)
GY279755,Ào Měi Hanyang Flagship,Wuhan,Hanyang District,189 Smith Coves Apt. 337 (Near Shopping Mall)
GY965227,Lì Měi Haizhu Flagship,Guangzhou,Haizhu District,860 Jonathan Mountains (Near Shopping Mall)
GY407162,Wēi Kāng Huangdao Flagship,Qingdao,Huangdao District,038 Carroll Trail Suite 646 (Near Metro Station)
GY231910,Yī Zhào Wéi Dé Xinwu Flagship,Wuxi,Xinwu District,6465 Tyler Estates (Near Metro Station)
GY792756,Lì Měi Jimei Flagship,Xiamen,Jimei District,776 Kurt Parkways Suite 319 (Near Shopping Mall)
GY408088,Jīn Shì Bǎo Jiulongpo Flagship,Chongqing,Jiulongpo District,897 Robertson Haven Apt. 854 (Near University)
GY024519,Jiàn Lè Shunde Flagship,Foshan,Shunde District,3733 Bradley Greens (Near Shopping Mall)
GY665599,Lì Měi Hongshan Flagship,Wuhan,Hongshan District,031 Jennifer Manors (Near University)
GY354009,Jīn Shì Bǎo Jiang'an Flagship,Wuhan,Jiang'an District,47895 Lawrence Haven Suite 601 (Near Shopping Mall)
GY344171,Wēi Kāng Nan'an Flagship,Chongqing,Nan'an District,110 Matthew Spring (Near Shopping Mall)
GY016662,Lì Měi Luohu Flagship,Shenzhen,Luohu District,42943 Snyder Light Suite 221 (Near Shopping Mall)
GY064168,Ào Měi Jinjiang Flagship,Chengdu,Jinjiang District,237 Shaw Island Suite 615 (Near University)
GY758125,Lì Měi Qixia Flagship,Nanjing,Qixia District,35293 Timothy Fords Suite 356 (Near University)
GY094450,Jiàn Lè Laoshan Flagship,Qingdao,Laoshan District,995 Smith Brook (Near Metro Station)
GY701700,Yī Zhào Wéi Dé Bao'an Flagship,Shenzhen,Bao'an District,34612 Elizabeth Field (Near Shopping Mall)
GY392848,Měi Gé Fēi Hongshan Flagship,Wuhan,Hongshan District,3832 Dominique Rest (Near Metro Station)
GY691420,Měi Gé Fēi Hongkou Flagship,Shanghai,Hongkou District,848 Cheryl Viaduct Suite 858 (Near University)
GY882510,Yī Zhào Wéi Dé Baiyun Flagship,Guangzhou,Baiyun District,545 Cynthia Cliff (Near Shopping Mall)
GY165387,Lì Měi Bao'an Flagship,Shenzhen,Bao'an District,482 Heather Pine Apt. 839 (Near Metro Station)
GY980616,Lì Měi Bao'an Flagship,Shenzhen,Bao'an District,094 Fowler Track Suite 040 (Near Metro Station)
GY359994,Ào Měi Yangpu Flagship,Shanghai,Yangpu District,0066 Moreno Street (Near Metro Station)
GY208623,Wēi Kāng Huangpu Flagship,Guangzhou,Huangpu District,366 Michelle Islands (Near University)
GY440388,Jiàn Lè Tianhe Flagship,Guangzhou,Tianhe District,305 Steven Cliff Apt. 744 (Near University)
GY916601,Wēi Ěr Shì Changning Flagship,Shanghai,Changning District,385 Adrienne Lodge Apt. 482 (Near Metro Station)
GY437696,Yī Zhào Wéi Dé Fengtai Flagship,Beijing,Fengtai District,5462 Reese Ferry (Near University)
GY471000,Wēi Ěr Shì Hexi Flagship,Tianjin,Hexi District,4218 Thomas Parkway Apt. 718 (Near Shopping Mall)
GY445547,Wēi Kāng Longquanyi Flagship,Chengdu,Longquanyi District,86272 Lindsay Course (Near University)
GY057710,Měi Gé Fēi Laoshan Flagship,Qingdao,Laoshan District,882 Michael Brook (Near Metro Station)
GY747464,Měi Gé Fēi Baiyun Flagship,Guangzhou,Baiyun District,7997 Danielle Place (Near Shopping Mall)
GY729486,Yī Zhào Wéi Dé Erqi Flagship,Zhengzhou,Erqi District,317 Elizabeth Brooks Suite 726 (Near Shopping Mall)
GY140975,Wēi Kāng Chaoyang Flagship,Beijing,Chaoyang District,05958 Lindsey Cliffs Suite 447 (Near Shopping Mall)
GY900421,Wēi Ěr Shì Haidian Flagship,Beijing,Haidian District,8978 James Stravenue Apt. 904 (Near University)
GY332801,Jīn Shì Bǎo Putuo Flagship,Shanghai,Putuo District,64677 Mendoza Spur (Near University)
GY975046,Měi Gé Fēi Laoshan Flagship,Qingdao,Laoshan District,41120 Glenn Ferry (Near Shopping Mall)
GY373056,Lì Měi Yinzhou Flagship,Ningbo,Yinzhou District,09986 Kimberly Ways (Near Shopping Mall)
GY553231,Wēi Ěr Shì Chenghua Flagship,Chengdu,Chenghua District,9658 Garcia Neck Apt. 377 (Near Metro Station)
GY401382,Yī Zhào Wéi Dé Laoshan Flagship,Qingdao,Laoshan District,459 Sharon Ford Apt. 438 (Near Shopping Mall)
GY337141,Jīn Shì Bǎo Guancheng Flagship,Zhengzhou,Guancheng District,25384 Malik Vista (Near Shopping Mall)
GY363414,Jiàn Lè Lvshunkou Flagship,Dalian,Lvshunkou District,8590 Tran Spur (Near Shopping Mall)
GY835355,Lì Měi Xihu Flagship,Hangzhou,Xihu District,399 Sarah Neck (Near Shopping Mall)
GY700482,Yī Zhào Wéi Dé Jing'an Flagship,Shanghai,Jing'an District,20582 Robert Turnpike (Near University)
GY074409,Yī Zhào Wéi Dé Jiang'an Flagship,Wuhan,Jiang'an District,26350 Jasmine Causeway (Near Shopping Mall)
GY277165,Jiàn Lè Jiangbei Flagship,Chongqing,Jiangbei District,4675 Darrell Course Apt. 333 (Near Metro Station)
GY406450,Jiàn Lè Qingyang Flagship,Chengdu,Qingyang District,0612 Morgan Pines (Near Shopping Mall)
GY070738,Yī Zhào Wéi Dé Gaoming Flagship,Foshan,Gaoming District,5519 Castillo Coves Apt. 024 (Near Metro Station)
GY778134,Wēi Ěr Shì Luohu Flagship,Shenzhen,Luohu District,732 Mcfarland Harbor Suite 740 (Near Shopping Mall)
GY240978,Jiàn Lè Beilun Flagship,Ningbo,Beilun District,89043 Miller Mission Apt. 919 (Near Metro Station)
GY417330,Wēi Kāng Licang Flagship,Qingdao,Licang District,4623 Cynthia Circle (Near Shopping Mall)
GY808457,Wēi Ěr Shì Jianghan Flagship,Wuhan,Jianghan District,76439 Melissa Summit (Near Metro Station)
GY448309,Jiàn Lè Xicheng Flagship,Beijing,Xicheng District,66883 Isaiah Squares Apt. 746 (Near Metro Station)
GY165618,Wēi Ěr Shì Qixia Flagship,Nanjing,Qixia District,7669 Frank Trail Suite 606 (Near Metro Station)
GY347863,Lì Měi Chenghua Flagship,Chengdu,Chenghua District,042 Jordan Shoal (Near University)
GY983612,Yī Zhào Wéi Dé Binhu Flagship,Wuxi,Binhu District,31484 Roth Meadow Apt. 437 (Near Shopping Mall)
GY947586,Wēi Kāng Laoshan Flagship,Qingdao,Laoshan District,1045 Mckinney Fords Apt. 086 (Near Metro Station)
GY588648,Yī Zhào Wéi Dé Hexi Flagship,Tianjin,Hexi District,84776 Smith Junctions (Near University)
GY790981,Wēi Kāng Huli Flagship,Xiamen,Huli District,101 Brian Walk (Near University)
GY038952,Jiàn Lè Tianhe Flagship,Guangzhou,Tianhe District,42488 Kelly Parkway Suite 960 (Near Metro Station)
GY119850,Yī Zhào Wéi Dé Lixia Flagship,Jinan,Lixia District,997 Jackson Skyway Apt. 582 (Near Metro Station)
GY491016,Yī Zhào Wéi Dé Heping Flagship,Tianjin,Heping District,178 Wright Roads Apt. 132 (Near University)
GY917872,Yī Zhào Wéi Dé Yinzhou Flagship,Ningbo,Yinzhou District,4203 Kristy Course (Near University)
GY361522,Wēi Ěr Shì Xihu Flagship,Hangzhou,Xihu District,56893 Howard Tunnel Suite 972 (Near Metro Station)
GY035328,Jīn Shì Bǎo Beibei Flagship,Chongqing,Beibei District,26056 Calderon Stravenue (Near University)
GY987271,Jīn Shì Bǎo Binhu Flagship,Wuxi,Binhu District,003 Bautista Lakes Apt. 415 (Near University)
GY247735,Wēi Kāng Sanshui Flagship,Foshan,Sanshui District,6949 Seth Prairie Apt. 664 (Near University)
GY829336,Lì Měi Futian Flagship,Shenzhen,Futian District,874 Larry Expressway Apt. 123 (Near Metro Station)
GY803626,Ào Měi Yantian Flagship,Shenzhen,Yantian District,177 Sanchez Prairie (Near University)
GY876173,Yī Zhào Wéi Dé Jianggan Flagship,Hangzhou,Jianggan District,545 David Ports (Near University)
GY515906,Ào Měi Chancheng Flagship,Foshan,Chancheng District,678 Yolanda Lane (Near Shopping Mall)
GY655481,Yī Zhào Wéi Dé Shibei Flagship,Qingdao,Shibei District,9713 Brian Roads Apt. 104 (Near University)
GY468875,Ào Měi Tongzhou Flagship,Beijing,Tongzhou District,7901 Roger Turnpike Apt. 030 (Near University)
GY610752,Yī Zhào Wéi Dé Shibei Flagship,Qingdao,Shibei District,887 Thomas Walk Apt. 494 (Near Shopping Mall)
GY343769,Wēi Ěr Shì Tongzhou Flagship,Beijing,Tongzhou District,712 Marcia Club Apt. 963 (Near University)
GY133842,Jīn Shì Bǎo Yuexiu Flagship,Guangzhou,Yuexiu District,13094 Holly Landing (Near Shopping Mall)
GY365127,Měi Gé Fēi Yuzhong Flagship,Chongqing,Yuzhong District,8753 Harris Spring Apt. 637 (Near Metro Station)
GY149129,Wēi Ěr Shì Baiyun Flagship,Guangzhou,Baiyun District,2449 Burke Radial Apt. 026 (Near University)
GY183405,Měi Gé Fēi Liangxi Flagship,Wuxi,Liangxi District,78904 Craig Prairie (Near Shopping Mall)
GY504483,Měi Gé Fēi Luohu Flagship,Shenzhen,Luohu District,320 Stevenson Shore (Near University)
GY814798,Wēi Kāng Songshanhu Flagship,Dongguan,Songshanhu District,6362 Victoria Centers Suite 279 (Near Metro Station)
GY418477,Jīn Shì Bǎo Chancheng Flagship,Foshan,Chancheng District,037 Mary Roads Apt. 685 (Near Shopping Mall)
GY033706,Yī Zhào Wéi Dé Shahekou Flagship,Dalian,Shahekou District,3044 Tammy Shoal (Near University)
GY215876,Ào Měi Shapingba Flagship,Chongqing,Shapingba District,982 Bass Coves Apt. 595 (Near Metro Station)
GY685068,Wēi Kāng Siming Flagship,Xiamen,Siming District,99369 Jason Shore Apt. 588 (Near Shopping Mall)
GY786801,Wēi Ěr Shì Xinwu Flagship,Wuxi,Xinwu District,487 Bailey Mall (Near Metro Station)
GY697288,Jīn Shì Bǎo Yangpu Flagship,Shanghai,Yangpu District,5028 Cantu Drives Apt. 997 (Near Metro Station)
GY019820,Lì Měi Guancheng Flagship,Dongguan,Guancheng District,263 Clements Divide (Near University)
GY567008,Jīn Shì Bǎo Jiangbei Flagship,Chongqing,Jiangbei District,7341 Gutierrez Summit Suite 320 (Near Metro Station)
GY011025,Jiàn Lè Yuhuatai Flagship,Nanjing,Yuhuatai District,1120 Hall Harbor Suite 431 (Near University)
GY084760,Ào Měi Shijingshan Flagship,Beijing,Shijingshan District,6882 Debra Burgs (Near Shopping Mall)
GY138463,Wēi Kāng Xigang Flagship,Dalian,Xigang District,4880 Munoz Junction (Near University)
GY217388,Jiàn Lè Yantian Flagship,Shenzhen,Yantian District,2009 Sarah Creek Suite 225 (Near Shopping Mall)
GY402288,Ào Měi Wujiang Flagship,Suzhou,Wujiang District,057 William Trail (Near University)
GY484389,Wēi Kāng Xiacheng Flagship,Hangzhou,Xiacheng District,88967 Heather Street Apt. 429 (Near Metro Station)
GY109962,Ào Měi Gulou Flagship,Nanjing,Gulou District,85329 Pena Pass (Near University)
GY203253,Wēi Ěr Shì Sanshui Flagship,Foshan,Sanshui District,5728 John Estates (Near Metro Station)
GY668720,Yī Zhào Wéi Dé Futian Flagship,Shenzhen,Futian District,1429 Smith Street (Near Metro Station)
GY577604,Měi Gé Fēi Liwan Flagship,Guangzhou,Liwan District,033 Vasquez Glens Apt. 315 (Near Metro Station)
GY162174,Jiàn Lè Siming Flagship,Xiamen,Siming District,6818 Nicholas Pines (Near University)
GY816519,Lì Měi Yanta Flagship,Xi'an,Yanta District,9179 Odom Wall Suite 245 (Near Shopping Mall)
