course_id,name,start_date,end_date,hours,coach_id,branch_id,location,fee,requirement,max_seats,img
300321,Morning Yoga Prenatal Session,2025-05-24,2025-06-21,2.0,137979,GY827105,Studio A2,230,Medical clearance needed,30,/images/yoga-1.jpg
300089,Morning Weightlifting Technique Workshop,2025-05-25,2025-06-22,2.0,107776,GY773201,Studio C2,70,Age 16+,20,/images/weightlifting-5.jpg
300135,Evening Cycling HIIT Workshop,2025-05-25,2025-06-22,2.0,106209,GY639740,Studio B4,280,No experience required,20,/images/cycling-3.jpg
300070,Morning Dance Zumba Workshop,2025-05-25,2025-06-22,2.0,106663,GY196210,Studio B4,120,Basic fitness required,20,/images/dance-3.jpg
300019,Morning Dance Hip-hop Program,2025-05-26,2025-06-23,2.0,119946,GY094189,Studio A3,100,No experience required,25,/images/dance-3.jpg
300044,Weekend Dance Hip-hop Session,2025-05-27,2025-06-24,2.0,134292,GY526081,Studio C3,230,Age 16+,20,/images/dance-1.jpg
300065,Morning Cycling Indoor Workshop,2025-05-27,2025-07-22,2.0,132199,GY550665,Studio C4,230,No experience required,20,/images/cycling-1.jpg
300309,Evening Dance Aerobic Session,2025-05-27,2025-07-22,2.0,154332,GY835355,Studio C5,190,Basic fitness required,20,/images/dance-2.jpg
300245,Evening Pilates Group Workshop,2025-05-27,2025-07-22,2.0,122739,GY999073,Studio C5,250,Age 16+,25,/images/pilates-2.jpg
300196,Evening Yoga Intermediate Workshop,2025-05-27,2025-07-22,2.0,157277,GY441497,Studio C5,150,Medical clearance needed,15,/images/yoga-4.jpg
300076,Weekend Weightlifting Power Program,2025-05-27,2025-08-19,2.0,104278,GY004015,Studio B4,80,Medical clearance needed,20,/images/weightlifting-1.jpg
300379,Morning Yoga Advanced Class,2025-05-27,2025-08-19,2.0,122458,GY943545,Studio B1,140,Age 16+,25,/images/yoga-4.jpg
300360,Weekend Weightlifting Olympic Session,2025-05-28,2025-08-20,2.0,117145,GY491016,Studio A3,220,Age 16+,25,/images/weightlifting-4.jpg
300339,Evening Pilates Clinical Workshop,2025-05-28,2025-06-25,2.0,141430,GY203253,Studio B5,210,Age 16+,25,/images/pilates-3.jpg
300055,Afternoon Cycling Indoor Class,2025-05-29,2025-08-21,2.0,165566,GY523557,Studio C1,60,Basic fitness required,25,/images/cycling-2.jpg
300138,Morning Yoga Intermediate Program,2025-05-29,2025-07-24,2.0,156886,GY482515,Studio A3,90,Basic fitness required,25,/images/yoga-1.jpg
300213,Weekend Yoga Hot Program,2025-05-30,2025-08-22,2.0,120449,GY005363,Studio A2,270,No experience required,25,/images/yoga-3.jpg
300054,Morning Cycling HIIT Workshop,2025-05-30,2025-06-27,2.0,120661,GY717025,Studio C3,110,Basic fitness required,25,/images/cycling-2.jpg
300373,Evening Pilates Clinical Workshop,2025-05-30,2025-07-25,2.0,121640,GY465252,Studio B5,70,No experience required,30,/images/pilates-2.jpg
300185,Evening Dance Aerobic Session,2025-05-30,2025-07-25,2.0,117684,GY180669,Studio A5,140,Medical clearance needed,25,/images/dance-2.jpg
300482,Morning Yoga Advanced Session,2025-05-30,2025-06-27,2.0,134264,GY823410,Studio C4,300,Basic fitness required,20,/images/yoga-4.jpg
300393,Evening Cycling Endurance Workshop,2025-05-30,2025-06-27,2.0,154317,GY880908,Studio C2,100,Medical clearance needed,20,/images/cycling-2.jpg
300323,Afternoon Pilates Clinical Session,2025-05-31,2025-07-26,2.0,146058,GY484510,Studio B1,200,Medical clearance needed,20,/images/pilates-3.jpg
300043,Weekend Dance Hip-hop Class,2025-05-31,2025-06-28,2.0,130755,GY411712,Studio C3,180,Medical clearance needed,25,/images/dance-3.jpg
300438,Weekend Martial Arts MMA Workshop,2025-05-31,2025-06-28,2.0,146982,GY943545,Studio A5,160,Medical clearance needed,30,/images/martial arts-1.jpg
300038,Morning Martial Arts MMA Workshop,2025-05-31,2025-06-28,2.0,125142,GY344569,Studio C2,160,Basic fitness required,30,/images/martial arts-2.jpg
300344,Morning Weightlifting Power Workshop,2025-05-31,2025-08-23,2.0,156608,GY744300,Studio A1,130,No experience required,25,/images/weightlifting-1.jpg
300492,Morning Dance Aerobic Class,2025-05-31,2025-06-28,2.0,123578,GY997533,Studio C5,230,Medical clearance needed,25,/images/dance-4.jpg
300208,Morning Weightlifting Strength Session,2025-05-31,2025-06-28,2.0,161747,GY119850,Studio C2,110,Basic fitness required,20,/images/weightlifting-2.jpg
300456,Afternoon Weightlifting Power Class,2025-05-31,2025-06-28,2.0,145638,GY666916,Studio B1,180,Age 16+,30,/images/weightlifting-4.jpg
300383,Weekend Pilates Mat Class,2025-06-01,2025-08-24,2.0,144189,GY628303,Studio C4,170,Basic fitness required,15,/images/pilates-1.jpg
300074,Weekend Pilates Group Session,2025-06-01,2025-06-29,2.0,112874,GY952752,Studio A5,270,Medical clearance needed,25,/images/pilates-1.jpg
300088,Afternoon Martial Arts Kickboxing Workshop,2025-06-01,2025-06-29,2.0,160051,GY108267,Studio A5,230,Basic fitness required,20,/images/martial arts-1.jpg
300398,Morning Weightlifting Technique Session,2025-06-01,2025-07-27,2.0,129721,GY162142,Studio C2,110,No experience required,15,/images/weightlifting-2.jpg
300120,Morning Weightlifting Strength Program,2025-06-02,2025-06-30,2.0,108056,GY526081,Studio B4,260,No experience required,20,/images/weightlifting-5.jpg
300113,Morning Dance Zumba Class,2025-06-02,2025-06-30,2.0,132434,GY094179,Studio A4,90,Medical clearance needed,30,/images/dance-4.jpg
300110,Weekend Yoga Beginner Workshop,2025-06-02,2025-08-25,2.0,113808,GY276329,Studio A3,160,Medical clearance needed,20,/images/yoga-2.jpg
300132,Evening Pilates Reformer Session,2025-06-02,2025-07-28,2.0,157283,GY437696,Studio A2,90,No experience required,20,/images/pilates-3.jpg
300079,Morning Martial Arts Boxing Class,2025-06-02,2025-08-25,2.0,132416,GY636029,Studio C3,180,No experience required,20,/images/martial arts-5.jpg
300077,Morning Dance Aerobic Program,2025-06-02,2025-07-28,2.0,136464,GY488432,Studio C1,240,Medical clearance needed,30,/images/dance-4.jpg
300263,Morning Weightlifting Power Workshop,2025-06-02,2025-07-28,2.0,168375,GY246616,Studio C2,120,Medical clearance needed,30,/images/weightlifting-1.jpg
300475,Evening Pilates Reformer Class,2025-06-02,2025-08-25,2.0,111906,GY628303,Studio C4,160,Age 16+,25,/images/pilates-1.jpg
300338,Afternoon Weightlifting Technique Session,2025-06-02,2025-07-28,2.0,152000,GY521102,Studio C2,240,Medical clearance needed,20,/images/weightlifting-3.jpg
300410,Afternoon Martial Arts Boxing Workshop,2025-06-02,2025-07-28,2.0,151380,GY448309,Studio C5,70,Basic fitness required,20,/images/martial arts-3.jpg
300471,Afternoon Martial Arts MMA Session,2025-06-03,2025-07-29,2.0,111500,GY642998,Studio A1,200,No experience required,25,/images/martial arts-5.jpg
300406,Afternoon Dance Zumba Program,2025-06-03,2025-07-01,2.0,141825,GY393015,Studio C3,270,Age 16+,20,/images/dance-2.jpg
300034,Morning Dance Aerobic Program,2025-06-03,2025-07-29,2.0,127886,GY276329,Studio B2,130,No experience required,20,/images/dance-3.jpg
300234,Morning Martial Arts MMA Class,2025-06-03,2025-07-29,2.0,104567,GY600932,Studio C2,200,Medical clearance needed,20,/images/martial arts-3.jpg
300362,Weekend Cycling Indoor Class,2025-06-04,2025-07-30,2.0,168678,GY034591,Studio B5,200,Basic fitness required,20,/images/cycling-4.jpg
300136,Evening Martial Arts MMA Workshop,2025-06-04,2025-07-02,2.0,115602,GY165618,Studio A2,150,Medical clearance needed,15,/images/martial arts-3.jpg
300494,Evening Dance Hip-hop Session,2025-06-04,2025-08-27,2.0,163219,GY880908,Studio A5,290,No experience required,25,/images/dance-3.jpg
300277,Evening Dance Hip-hop Session,2025-06-05,2025-07-31,2.0,106648,GY066144,Studio B4,270,Basic fitness required,20,/images/dance-4.jpg
300311,Afternoon Yoga Advanced Session,2025-06-05,2025-07-03,2.0,126022,GY803626,Studio B3,250,No experience required,30,/images/yoga-3.jpg
300300,Weekend Weightlifting Strength Program,2025-06-05,2025-07-03,2.0,118483,GY592598,Studio C2,150,Age 16+,20,/images/weightlifting-5.jpg
300302,Morning Pilates Reformer Session,2025-06-05,2025-07-31,2.0,169065,GY584202,Studio B4,130,Basic fitness required,20,/images/pilates-5.jpg
300017,Morning Pilates Mat Class,2025-06-05,2025-08-28,2.0,111106,GY873199,Studio C4,160,No experience required,20,/images/pilates-3.jpg
300239,Morning Yoga Intermediate Program,2025-06-05,2025-08-28,2.0,115131,GY417330,Studio A4,110,Basic fitness required,25,/images/yoga-3.jpg
300495,Weekend Yoga Prenatal Session,2025-06-05,2025-07-03,2.0,146275,GY987462,Studio C2,150,Medical clearance needed,20,/images/yoga-1.jpg
300335,Weekend Pilates Mat Session,2025-06-06,2025-08-01,2.0,101853,GY137222,Studio C1,200,Age 16+,25,/images/pilates-2.jpg
300444,Afternoon Cycling Indoor Session,2025-06-06,2025-07-04,2.0,112748,GY976894,Studio B4,110,Basic fitness required,20,/images/cycling-3.jpg
300271,Morning Cycling HIIT Class,2025-06-06,2025-08-29,2.0,138399,GY415430,Studio C5,180,Basic fitness required,25,/images/cycling-4.jpg
300497,Morning Martial Arts MMA Class,2025-06-06,2025-07-04,2.0,161817,GY811525,Studio A5,270,Age 16+,20,/images/martial arts-2.jpg
300408,Morning Cycling Endurance Program,2025-06-06,2025-08-01,2.0,120297,GY214139,Studio B4,220,Age 16+,25,/images/cycling-2.jpg
300108,Evening Martial Arts MMA Program,2025-06-06,2025-08-01,2.0,154837,GY200061,Studio B5,60,Medical clearance needed,15,/images/martial arts-4.jpg
300457,Morning Martial Arts Kickboxing Program,2025-06-07,2025-08-02,2.0,163113,GY980616,Studio B4,200,Basic fitness required,30,/images/martial arts-1.jpg
300022,Evening Dance Aerobic Session,2025-06-07,2025-08-02,2.0,156838,GY742023,Studio C1,150,Age 16+,30,/images/dance-4.jpg
300248,Morning Weightlifting Power Session,2025-06-07,2025-07-05,2.0,135197,GY437696,Studio A4,260,Medical clearance needed,15,/images/weightlifting-1.jpg
300203,Weekend Yoga Advanced Workshop,2025-06-07,2025-08-30,2.0,114839,GY402288,Studio B3,110,Medical clearance needed,20,/images/yoga-1.jpg
300307,Morning Pilates Reformer Program,2025-06-08,2025-08-31,2.0,113953,GY461570,Studio A3,260,Basic fitness required,15,/images/pilates-5.jpg
300233,Evening Cycling Endurance Session,2025-06-08,2025-08-03,2.0,106209,GY418477,Studio A5,270,Age 16+,20,/images/cycling-5.jpg
300389,Afternoon Pilates Group Session,2025-06-08,2025-08-03,2.0,119760,GY279755,Studio C2,150,Age 16+,25,/images/pilates-1.jpg
300425,Afternoon Yoga Hot Program,2025-06-08,2025-08-03,2.0,117451,GY976894,Studio B1,70,Basic fitness required,20,/images/yoga-1.jpg
300083,Weekend Pilates Group Session,2025-06-09,2025-09-01,2.0,129080,GY756241,Studio C4,170,Basic fitness required,15,/images/pilates-5.jpg
300367,Weekend Dance Aerobic Workshop,2025-06-09,2025-08-04,2.0,129657,GY418477,Studio A3,160,Basic fitness required,20,/images/dance-1.jpg
300027,Evening Martial Arts MMA Program,2025-06-09,2025-08-04,2.0,165148,GY468865,Studio B2,80,No experience required,30,/images/martial arts-2.jpg
300276,Evening Dance Zumba Workshop,2025-06-09,2025-08-04,2.0,100406,GY240684,Studio A5,160,No experience required,20,/images/dance-3.jpg
300294,Evening Yoga Prenatal Session,2025-06-09,2025-08-04,2.0,161338,GY418477,Studio A1,190,Basic fitness required,20,/images/yoga-1.jpg
300275,Evening Martial Arts Kickboxing Session,2025-06-09,2025-07-07,2.0,135891,GY827105,Studio A5,90,Medical clearance needed,30,/images/martial arts-4.jpg
300228,Weekend Pilates Reformer Class,2025-06-09,2025-09-01,2.0,121717,GY577604,Studio A1,160,Medical clearance needed,25,/images/pilates-1.jpg
300287,Evening Yoga Beginner Program,2025-06-10,2025-07-08,2.0,141832,GY252688,Studio A2,180,Basic fitness required,20,/images/yoga-5.jpg
300319,Afternoon Cycling Indoor Program,2025-06-10,2025-08-05,2.0,126047,GY810977,Studio C4,270,Basic fitness required,20,/images/cycling-5.jpg
300150,Morning Weightlifting Strength Workshop,2025-06-10,2025-09-02,2.0,134834,GY758125,Studio A3,260,Age 16+,15,/images/weightlifting-4.jpg
300149,Weekend Weightlifting Technique Class,2025-06-10,2025-07-08,2.0,104148,GY539748,Studio A5,230,Age 16+,30,/images/weightlifting-5.jpg
300364,Afternoon Weightlifting Power Class,2025-06-10,2025-07-08,2.0,120775,GY241406,Studio A5,120,Medical clearance needed,20,/images/weightlifting-4.jpg
300429,Evening Pilates Clinical Session,2025-06-10,2025-07-08,2.0,103484,GY700482,Studio A5,290,No experience required,20,/images/pilates-3.jpg
300104,Evening Weightlifting Technique Class,2025-06-11,2025-09-03,2.0,165153,GY549013,Studio A2,220,No experience required,25,/images/weightlifting-2.jpg
300099,Weekend Martial Arts Boxing Session,2025-06-11,2025-08-06,2.0,127396,GY164968,Studio C5,250,Medical clearance needed,20,/images/martial arts-5.jpg
300465,Evening Martial Arts Kickboxing Workshop,2025-06-11,2025-07-09,2.0,143985,GY544821,Studio A5,100,Basic fitness required,25,/images/martial arts-2.jpg
300325,Afternoon Martial Arts Kickboxing Workshop,2025-06-11,2025-09-03,2.0,127006,GY435783,Studio B5,140,Age 16+,25,/images/martial arts-4.jpg
300314,Morning Pilates Mat Class,2025-06-11,2025-07-09,2.0,140010,GY855806,Studio A3,290,Basic fitness required,15,/images/pilates-2.jpg
300012,Afternoon Martial Arts MMA Program,2025-06-11,2025-08-06,2.0,152959,GY051525,Studio A2,160,Basic fitness required,25,/images/martial arts-5.jpg
300005,Evening Cycling Endurance Class,2025-06-11,2025-08-06,2.0,121366,GY254010,Studio B5,140,Basic fitness required,30,/images/cycling-3.jpg
300411,Weekend Weightlifting Strength Session,2025-06-11,2025-09-03,2.0,155301,GY460868,Studio B4,150,No experience required,20,/images/weightlifting-4.jpg
300015,Evening Pilates Clinical Program,2025-06-11,2025-07-09,2.0,111149,GY332801,Studio B4,260,Age 16+,20,/images/pilates-3.jpg
300382,Evening Pilates Clinical Class,2025-06-11,2025-09-03,2.0,135094,GY639695,Studio B3,170,Medical clearance needed,25,/images/pilates-5.jpg
300414,Evening Weightlifting Power Session,2025-06-11,2025-09-03,2.0,105366,GY515955,Studio A5,290,Basic fitness required,15,/images/weightlifting-4.jpg
300432,Evening Martial Arts MMA Workshop,2025-06-12,2025-09-04,2.0,146984,GY811525,Studio A5,60,Age 16+,30,/images/martial arts-1.jpg
300219,Morning Cycling HIIT Session,2025-06-12,2025-09-04,2.0,122440,GY934106,Studio A5,160,Age 16+,20,/images/cycling-4.jpg
300246,Morning Dance Hip-hop Program,2025-06-12,2025-07-10,2.0,142025,GY827291,Studio A1,180,Basic fitness required,20,/images/dance-5.jpg
300078,Evening Yoga Beginner Program,2025-06-12,2025-07-10,2.0,101950,GY855806,Studio C2,250,Age 16+,25,/images/yoga-3.jpg
300270,Weekend Cycling HIIT Session,2025-06-13,2025-07-11,2.0,158730,GY203253,Studio C5,230,Basic fitness required,25,/images/cycling-4.jpg
300200,Evening Martial Arts Boxing Session,2025-06-13,2025-07-11,2.0,122478,GY593944,Studio B3,70,No experience required,25,/images/martial arts-2.jpg
300112,Morning Martial Arts Boxing Class,2025-06-13,2025-09-05,2.0,147294,GY628631,Studio A2,150,Medical clearance needed,20,/images/martial arts-3.jpg
300178,Afternoon Weightlifting Strength Class,2025-06-13,2025-07-11,2.0,131146,GY383917,Studio A2,200,Basic fitness required,15,/images/weightlifting-5.jpg
300441,Evening Weightlifting Olympic Program,2025-06-13,2025-09-05,2.0,123387,GY306120,Studio B2,270,Age 16+,25,/images/weightlifting-5.jpg
300440,Weekend Weightlifting Technique Program,2025-06-13,2025-08-08,2.0,159715,GY962625,Studio C1,130,Medical clearance needed,20,/images/weightlifting-2.jpg
300036,Morning Weightlifting Technique Workshop,2025-06-13,2025-09-05,2.0,124331,GY962625,Studio B5,110,Medical clearance needed,25,/images/weightlifting-2.jpg
300080,Morning Martial Arts Kickboxing Class,2025-06-13,2025-08-08,2.0,118517,GY125224,Studio B2,200,No experience required,20,/images/martial arts-4.jpg
300453,Weekend Pilates Mat Program,2025-06-13,2025-07-11,2.0,160254,GY598203,Studio A1,100,Basic fitness required,15,/images/pilates-4.jpg
300369,Afternoon Cycling Indoor Session,2025-06-13,2025-09-05,2.0,142750,GY145962,Studio A5,90,No experience required,25,/images/cycling-3.jpg
300396,Morning Weightlifting Olympic Program,2025-06-13,2025-09-05,2.0,120272,GY177116,Studio A4,260,Age 16+,30,/images/weightlifting-2.jpg
300042,Evening Pilates Reformer Workshop,2025-06-14,2025-07-12,2.0,141972,GY185749,Studio A1,60,Medical clearance needed,25,/images/pilates-4.jpg
300449,Weekend Yoga Beginner Class,2025-06-14,2025-07-12,2.0,100163,GY268201,Studio B2,130,No experience required,20,/images/yoga-3.jpg
300357,Morning Pilates Mat Session,2025-06-14,2025-09-06,2.0,116309,GY983612,Studio A5,270,Basic fitness required,30,/images/pilates-5.jpg
300226,Afternoon Martial Arts MMA Class,2025-06-14,2025-07-12,2.0,165758,GY597722,Studio C3,220,No experience required,20,/images/martial arts-3.jpg
300224,Evening Yoga Beginner Class,2025-06-14,2025-07-12,2.0,117491,GY597873,Studio C5,100,Medical clearance needed,25,/images/yoga-5.jpg
300466,Afternoon Weightlifting Technique Workshop,2025-06-14,2025-08-09,2.0,148674,GY381068,Studio C2,120,Basic fitness required,20,/images/weightlifting-3.jpg
300163,Afternoon Martial Arts Kickboxing Workshop,2025-06-15,2025-09-07,2.0,125151,GY145962,Studio C5,200,No experience required,20,/images/martial arts-4.jpg
300235,Afternoon Dance Aerobic Class,2025-06-15,2025-07-13,2.0,157449,GY666916,Studio B3,300,No experience required,25,/images/dance-4.jpg
300156,Afternoon Martial Arts Boxing Workshop,2025-06-15,2025-08-10,2.0,157969,GY674814,Studio B4,90,Age 16+,20,/images/martial arts-2.jpg
300032,Afternoon Weightlifting Power Session,2025-06-15,2025-07-13,2.0,118039,GY074409,Studio C2,190,No experience required,15,/images/weightlifting-1.jpg
300252,Weekend Weightlifting Olympic Workshop,2025-06-15,2025-09-07,2.0,139495,GY508075,Studio A3,230,No experience required,25,/images/weightlifting-5.jpg
300345,Afternoon Pilates Reformer Workshop,2025-06-15,2025-08-10,2.0,118570,GY975046,Studio C5,210,No experience required,20,/images/pilates-1.jpg
300238,Evening Dance Zumba Program,2025-06-15,2025-09-07,2.0,140808,GY987472,Studio C5,300,No experience required,25,/images/dance-1.jpg
300249,Evening Martial Arts Kickboxing Program,2025-06-15,2025-08-10,2.0,138844,GY016708,Studio A5,220,Basic fitness required,30,/images/martial arts-4.jpg
300075,Evening Cycling HIIT Class,2025-06-15,2025-08-10,2.0,115942,GY526081,Studio C3,100,No experience required,15,/images/cycling-5.jpg
300082,Weekend Martial Arts Kickboxing Workshop,2025-06-16,2025-09-08,2.0,145813,GY789462,Studio B5,270,Age 16+,20,/images/martial arts-2.jpg
300161,Afternoon Weightlifting Olympic Program,2025-06-16,2025-09-08,2.0,130099,GY304792,Studio C2,240,Medical clearance needed,25,/images/weightlifting-4.jpg
300093,Afternoon Weightlifting Olympic Class,2025-06-16,2025-08-11,2.0,108974,GY492776,Studio A2,290,Age 16+,25,/images/weightlifting-3.jpg
300209,Morning Cycling HIIT Workshop,2025-06-16,2025-09-08,2.0,117046,GY119161,Studio B3,160,Medical clearance needed,30,/images/cycling-3.jpg
300385,Weekend Dance Hip-hop Session,2025-06-16,2025-07-14,2.0,161908,GY610696,Studio B5,60,No experience required,25,/images/dance-4.jpg
300214,Evening Martial Arts Boxing Workshop,2025-06-17,2025-09-09,2.0,142305,GY610752,Studio A4,170,Basic fitness required,25,/images/martial arts-5.jpg
300400,Evening Dance Zumba Class,2025-06-17,2025-08-12,2.0,132665,GY061918,Studio C5,100,Basic fitness required,20,/images/dance-5.jpg
300407,Afternoon Yoga Beginner Class,2025-06-17,2025-08-12,2.0,162680,GY016708,Studio B5,280,No experience required,20,/images/yoga-3.jpg
300448,Afternoon Martial Arts Kickboxing Class,2025-06-18,2025-09-10,2.0,102690,GY707267,Studio B4,170,Age 16+,15,/images/martial arts-2.jpg
300067,Morning Cycling Indoor Session,2025-06-18,2025-07-16,2.0,109535,GY678047,Studio B2,140,Medical clearance needed,25,/images/cycling-1.jpg
300278,Evening Weightlifting Strength Workshop,2025-06-18,2025-09-10,2.0,153422,GY958698,Studio A5,180,Basic fitness required,25,/images/weightlifting-4.jpg
300437,Afternoon Yoga Intermediate Class,2025-06-18,2025-08-13,2.0,135459,GY539748,Studio B5,210,Medical clearance needed,20,/images/yoga-5.jpg
300467,Weekend Yoga Hot Workshop,2025-06-18,2025-07-16,2.0,161909,GY628211,Studio A3,170,No experience required,20,/images/yoga-2.jpg
300269,Morning Dance Zumba Class,2025-06-19,2025-09-11,2.0,140158,GY697601,Studio B3,190,Basic fitness required,30,/images/dance-5.jpg
300452,Weekend Pilates Reformer Program,2025-06-19,2025-09-11,2.0,166280,GY238305,Studio C2,160,Age 16+,20,/images/pilates-3.jpg
300206,Evening Yoga Intermediate Program,2025-06-19,2025-07-17,2.0,108981,GY038952,Studio B1,180,Basic fitness required,25,/images/yoga-3.jpg
300298,Weekend Dance Aerobic Class,2025-06-19,2025-07-17,2.0,166008,GY092917,Studio B3,170,No experience required,30,/images/dance-5.jpg
300048,Afternoon Weightlifting Technique Session,2025-06-20,2025-09-12,2.0,104367,GY648484,Studio A4,110,No experience required,25,/images/weightlifting-2.jpg
300489,Afternoon Martial Arts MMA Class,2025-06-20,2025-09-12,2.0,104429,GY356349,Studio B2,60,Medical clearance needed,20,/images/martial arts-4.jpg
300446,Morning Pilates Group Program,2025-06-20,2025-09-12,2.0,169370,GY070738,Studio B2,80,Age 16+,30,/images/pilates-2.jpg
300455,Morning Cycling Indoor Class,2025-06-20,2025-08-15,2.0,107065,GY550665,Studio B4,110,Age 16+,30,/images/cycling-4.jpg
300084,Morning Pilates Reformer Program,2025-06-20,2025-08-15,2.0,156049,GY393015,Studio C2,210,No experience required,15,/images/pilates-4.jpg
300303,Afternoon Martial Arts Kickboxing Class,2025-06-20,2025-07-18,2.0,169003,GY468865,Studio B1,280,Basic fitness required,30,/images/martial arts-2.jpg
300106,Weekend Martial Arts Kickboxing Program,2025-06-21,2025-08-16,2.0,124102,GY398041,Studio B1,300,No experience required,20,/images/martial arts-3.jpg
300493,Weekend Martial Arts Boxing Program,2025-06-21,2025-09-13,2.0,169650,GY484389,Studio A5,270,Basic fitness required,20,/images/martial arts-3.jpg
300496,Afternoon Cycling HIIT Session,2025-06-21,2025-07-19,2.0,131799,GY816185,Studio C4,70,No experience required,20,/images/cycling-3.jpg
300179,Evening Pilates Mat Session,2025-06-21,2025-09-13,2.0,166565,GY031351,Studio B3,250,Age 16+,25,/images/pilates-2.jpg
300100,Evening Weightlifting Power Program,2025-06-21,2025-07-19,2.0,160790,GY352439,Studio A2,160,Medical clearance needed,30,/images/weightlifting-3.jpg
300295,Afternoon Martial Arts Kickboxing Workshop,2025-06-21,2025-07-19,2.0,146779,GY983612,Studio C3,220,Basic fitness required,20,/images/martial arts-3.jpg
300405,Afternoon Weightlifting Power Workshop,2025-06-21,2025-07-19,2.0,150304,GY806823,Studio A4,240,Basic fitness required,20,/images/weightlifting-2.jpg
300430,Morning Cycling Indoor Class,2025-06-21,2025-07-19,2.0,106427,GY265446,Studio B3,120,Medical clearance needed,20,/images/cycling-3.jpg
300266,Afternoon Dance Aerobic Class,2025-06-21,2025-09-13,2.0,164932,GY544543,Studio B1,180,Basic fitness required,15,/images/dance-1.jpg
300384,Weekend Yoga Prenatal Class,2025-06-21,2025-09-13,2.0,128636,GY267185,Studio A2,260,Medical clearance needed,15,/images/yoga-4.jpg
300242,Evening Yoga Hot Program,2025-06-22,2025-07-20,2.0,153006,GY138463,Studio C5,120,Medical clearance needed,20,/images/yoga-1.jpg
300395,Afternoon Martial Arts Kickboxing Class,2025-06-22,2025-07-20,2.0,127519,GY655481,Studio B4,160,Basic fitness required,15,/images/martial arts-4.jpg
300114,Evening Pilates Clinical Class,2025-06-22,2025-07-20,2.0,157298,GY843590,Studio C1,270,Age 16+,30,/images/pilates-1.jpg
300483,Evening Martial Arts MMA Workshop,2025-06-22,2025-09-14,2.0,156004,GY209138,Studio A1,60,Basic fitness required,20,/images/martial arts-3.jpg
300472,Morning Cycling Endurance Session,2025-06-22,2025-09-14,2.0,164721,GY959367,Studio A5,80,Medical clearance needed,20,/images/cycling-4.jpg
