course_id,name,start_date,end_date,start_time,end_time,hours,coach_id,branch_id,location,fee,requirement,max_seats,img
300250,Evening Yoga Hot Class,2025-06-20,2025-08-15,19:00,21:00,2.0,102163,457,Studio B3,150,Age 16+,25,/images/yoga-4.jpg
300184,Weekend Yoga Advanced Class,2025-06-20,2025-07-18,14:00,16:00,2.0,102867,36,Studio C2,60,No experience required,20,/images/yoga-2.jpg
300129,Morning Dance Zumba Session,2025-06-20,2025-07-18,18:00,20:00,2.0,100251,154,Studio C5,260,No experience required,25,/images/dance-3.jpg
300012,Weekend Pilates Reformer Program,2025-06-20,2025-09-12,19:00,21:00,2.0,102163,170,Studio C1,160,Age 16+,20,/images/pilates-5.jpg
300033,Afternoon Weightlifting Power Session,2025-06-20,2025-07-18,14:00,16:00,2.0,102070,318,Studio C2,70,Age 16+,25,/images/weightlifting-3.jpg
300480,Evening Pilates Mat Class,2025-06-20,2025-09-12,14:00,16:00,2.0,101512,209,Studio C2,230,Basic fitness required,30,/images/pilates-4.jpg
300497,Weekend Martial Arts Boxing Workshop,2025-06-20,2025-08-15,14:00,16:00,2.0,102789,113,Studio C3,220,Medical clearance needed,25,/images/martial arts-2.jpg
300125,Evening Pilates Reformer Workshop,2025-06-21,2025-07-19,19:00,21:00,2.0,102184,302,Studio B1,50,Age 16+,30,/images/pilates-5.jpg
300164,Weekend Weightlifting Technique Session,2025-06-21,2025-09-13,14:00,16:00,2.0,102744,271,Studio A4,130,Medical clearance needed,30,/images/weightlifting-3.jpg
300473,Weekend Yoga Hot Session,2025-06-21,2025-08-16,14:00,16:00,2.0,101467,370,Studio B2,90,Age 16+,15,/images/yoga-5.jpg
300076,Morning Dance Zumba Workshop,2025-06-21,2025-09-13,09:00,11:00,2.0,101491,364,Studio C2,60,Basic fitness required,20,/images/dance-1.jpg
300134,Afternoon Yoga Hot Program,2025-06-21,2025-07-19,14:00,16:00,2.0,102879,378,Studio A3,130,Medical clearance needed,20,/images/yoga-3.jpg
300204,Weekend Dance Aerobic Program,2025-06-21,2025-07-19,19:00,21:00,2.0,102477,153,Studio B5,250,Age 16+,30,/images/dance-2.jpg
300446,Evening Pilates Clinical Workshop,2025-06-21,2025-08-16,14:00,16:00,2.0,102202,195,Studio A1,230,Age 16+,20,/images/pilates-4.jpg
300167,Afternoon Yoga Beginner Session,2025-06-21,2025-07-19,19:00,21:00,2.0,100328,254,Studio A2,130,Age 16+,15,/images/yoga-4.jpg
300360,Morning Cycling HIIT Class,2025-06-21,2025-09-13,09:00,11:00,2.0,100777,435,Studio C1,140,No experience required,25,/images/cycling-3.jpg
300054,Weekend Weightlifting Strength Class,2025-06-22,2025-08-17,14:00,16:00,2.0,101630,172,Studio A3,170,Age 16+,15,/images/weightlifting-4.jpg
300148,Evening Pilates Group Program,2025-06-22,2025-07-20,09:00,11:00,2.0,102918,313,Studio B4,130,Age 16+,25,/images/pilates-3.jpg
300051,Weekend Martial Arts Kickboxing Workshop,2025-06-22,2025-07-20,19:00,21:00,2.0,101543,163,Studio B4,260,Age 16+,25,/images/martial arts-4.jpg
300107,Evening Yoga Prenatal Class,2025-06-22,2025-07-20,14:00,16:00,2.0,100345,118,Studio C5,240,Age 16+,20,/images/yoga-1.jpg
300092,Evening Martial Arts Boxing Class,2025-06-23,2025-09-15,09:00,11:00,2.0,101515,453,Studio C2,220,Medical clearance needed,30,/images/martial arts-5.jpg
300331,Evening Cycling Indoor Program,2025-06-23,2025-09-15,14:00,16:00,2.0,101415,28,Studio A3,190,Age 16+,20,/images/cycling-1.jpg
300452,Evening Yoga Beginner Class,2025-06-23,2025-07-21,09:00,11:00,2.0,102138,66,Studio B3,280,Medical clearance needed,20,/images/yoga-4.jpg
300221,Morning Weightlifting Technique Program,2025-06-23,2025-08-18,18:00,20:00,2.0,102090,185,Studio B4,180,Medical clearance needed,25,/images/weightlifting-4.jpg
300140,Weekend Pilates Clinical Class,2025-06-23,2025-08-18,19:00,21:00,2.0,102296,240,Studio B3,150,Basic fitness required,30,/images/pilates-4.jpg
300078,Morning Pilates Clinical Class,2025-06-24,2025-09-16,14:00,16:00,2.0,102477,64,Studio A3,60,Basic fitness required,20,/images/pilates-1.jpg
300121,Weekend Dance Aerobic Class,2025-06-24,2025-08-19,14:00,16:00,2.0,101121,329,Studio B3,50,Basic fitness required,15,/images/dance-5.jpg
300198,Weekend Dance Hip-hop Workshop,2025-06-24,2025-09-16,19:00,21:00,2.0,102659,19,Studio B4,160,No experience required,25,/images/dance-5.jpg
300008,Morning Pilates Reformer Program,2025-06-24,2025-09-16,09:00,11:00,2.0,101035,317,Studio B2,140,Basic fitness required,15,/images/pilates-5.jpg
300356,Afternoon Dance Zumba Session,2025-06-24,2025-07-22,19:00,21:00,2.0,101874,63,Studio C5,300,Age 16+,20,/images/dance-5.jpg
300118,Weekend Cycling Indoor Workshop,2025-06-24,2025-09-16,14:00,16:00,2.0,102154,361,Studio C1,180,Basic fitness required,30,/images/cycling-4.jpg
300495,Evening Cycling Endurance Workshop,2025-06-25,2025-08-20,18:00,20:00,2.0,102744,254,Studio B2,70,Basic fitness required,25,/images/cycling-5.jpg
300079,Weekend Cycling Indoor Program,2025-06-25,2025-08-20,09:00,11:00,2.0,101806,429,Studio C1,120,Age 16+,25,/images/cycling-5.jpg
300240,Weekend Pilates Clinical Workshop,2025-06-25,2025-08-20,09:00,11:00,2.0,100259,12,Studio B4,290,Medical clearance needed,30,/images/pilates-3.jpg
300159,Morning Pilates Group Program,2025-06-26,2025-07-24,18:00,20:00,2.0,101297,378,Studio B2,300,Basic fitness required,25,/images/pilates-1.jpg
300325,Morning Cycling Indoor Program,2025-06-26,2025-07-24,09:00,11:00,2.0,102520,473,Studio B5,280,No experience required,15,/images/cycling-3.jpg
300091,Weekend Martial Arts MMA Program,2025-06-26,2025-09-18,18:00,20:00,2.0,101434,180,Studio C5,170,Medical clearance needed,20,/images/martial arts-3.jpg
300010,Morning Cycling Endurance Program,2025-06-26,2025-08-21,14:00,16:00,2.0,101481,496,Studio A4,240,No experience required,25,/images/cycling-4.jpg
300437,Afternoon Martial Arts Kickboxing Program,2025-06-26,2025-08-21,09:00,11:00,2.0,101918,301,Studio C3,270,Basic fitness required,30,/images/martial arts-5.jpg
300233,Afternoon Pilates Reformer Session,2025-06-26,2025-09-18,19:00,21:00,2.0,101952,81,Studio B2,230,Age 16+,20,/images/pilates-1.jpg
300337,Afternoon Yoga Prenatal Class,2025-06-26,2025-07-24,09:00,11:00,2.0,101501,15,Studio B4,120,No experience required,20,/images/yoga-2.jpg
300292,Afternoon Martial Arts Kickboxing Session,2025-06-26,2025-09-18,19:00,21:00,2.0,100647,338,Studio B1,60,Medical clearance needed,15,/images/martial arts-1.jpg
300106,Weekend Dance Zumba Class,2025-06-27,2025-08-22,14:00,16:00,2.0,101715,253,Studio A4,130,Medical clearance needed,20,/images/dance-5.jpg
300171,Evening Cycling Endurance Program,2025-06-27,2025-08-22,18:00,20:00,2.0,100251,312,Studio C2,170,Basic fitness required,20,/images/cycling-5.jpg
300139,Evening Weightlifting Power Workshop,2025-06-27,2025-07-25,18:00,20:00,2.0,102070,189,Studio A1,170,Age 16+,30,/images/weightlifting-4.jpg
300353,Morning Cycling Indoor Session,2025-06-28,2025-09-20,09:00,11:00,2.0,102070,86,Studio A3,160,Age 16+,25,/images/cycling-5.jpg
300187,Weekend Cycling HIIT Workshop,2025-06-28,2025-08-23,09:00,11:00,2.0,101825,93,Studio C2,160,No experience required,15,/images/cycling-3.jpg
300365,Weekend Pilates Reformer Workshop,2025-06-28,2025-07-26,14:00,16:00,2.0,100669,230,Studio A4,180,No experience required,25,/images/pilates-3.jpg
300032,Morning Dance Hip-hop Workshop,2025-06-28,2025-09-20,14:00,16:00,2.0,102963,96,Studio B1,190,Medical clearance needed,30,/images/dance-5.jpg
300282,Evening Dance Hip-hop Session,2025-06-28,2025-09-20,14:00,16:00,2.0,101309,86,Studio C2,100,Age 16+,20,/images/dance-3.jpg
300421,Weekend Pilates Group Workshop,2025-06-28,2025-09-20,14:00,16:00,2.0,102589,204,Studio B4,280,Basic fitness required,30,/images/pilates-1.jpg
300486,Afternoon Yoga Prenatal Workshop,2025-06-28,2025-07-26,19:00,21:00,2.0,102727,169,Studio B2,240,Medical clearance needed,20,/images/yoga-2.jpg
300060,Morning Martial Arts Boxing Workshop,2025-06-28,2025-07-26,19:00,21:00,2.0,100722,314,Studio A2,200,Age 16+,20,/images/martial arts-3.jpg
300215,Weekend Dance Aerobic Workshop,2025-06-29,2025-07-27,14:00,16:00,2.0,101139,470,Studio B5,170,Medical clearance needed,20,/images/dance-5.jpg
300085,Weekend Weightlifting Technique Session,2025-06-29,2025-07-27,14:00,16:00,2.0,101115,254,Studio B1,130,Medical clearance needed,25,/images/weightlifting-2.jpg
300126,Weekend Pilates Reformer Program,2025-06-29,2025-09-21,09:00,11:00,2.0,102390,275,Studio C2,60,Basic fitness required,30,/images/pilates-1.jpg
300295,Afternoon Cycling HIIT Workshop,2025-06-29,2025-08-24,18:00,20:00,2.0,102035,322,Studio C3,90,Medical clearance needed,20,/images/cycling-5.jpg
300297,Weekend Weightlifting Power Program,2025-06-29,2025-08-24,09:00,11:00,2.0,102433,37,Studio B4,70,Medical clearance needed,25,/images/weightlifting-2.jpg
300075,Evening Cycling HIIT Class,2025-06-29,2025-09-21,09:00,11:00,2.0,101990,38,Studio C4,170,Age 16+,25,/images/cycling-4.jpg
300256,Evening Martial Arts Boxing Workshop,2025-06-29,2025-08-24,14:00,16:00,2.0,101434,112,Studio A4,170,No experience required,20,/images/martial arts-1.jpg
300416,Morning Cycling Indoor Workshop,2025-06-30,2025-08-25,19:00,21:00,2.0,102691,297,Studio A5,150,Medical clearance needed,30,/images/cycling-5.jpg
300443,Morning Cycling Endurance Workshop,2025-06-30,2025-08-25,09:00,11:00,2.0,101467,186,Studio C1,230,No experience required,20,/images/cycling-2.jpg
300407,Morning Martial Arts Boxing Workshop,2025-06-30,2025-09-22,09:00,11:00,2.0,102993,279,Studio B2,100,Age 16+,20,/images/martial arts-2.jpg
300093,Evening Weightlifting Power Program,2025-06-30,2025-07-28,09:00,11:00,2.0,102671,368,Studio A4,300,Basic fitness required,20,/images/weightlifting-3.jpg
300419,Morning Martial Arts Kickboxing Program,2025-07-01,2025-09-23,18:00,20:00,2.0,100396,386,Studio B5,260,No experience required,25,/images/martial arts-5.jpg
300303,Evening Cycling Endurance Class,2025-07-01,2025-08-26,18:00,20:00,2.0,102463,264,Studio A3,100,Basic fitness required,15,/images/cycling-5.jpg
300025,Morning Pilates Mat Class,2025-07-01,2025-07-29,18:00,20:00,2.0,102539,147,Studio A3,150,Age 16+,20,/images/pilates-1.jpg
300109,Afternoon Martial Arts Kickboxing Workshop,2025-07-01,2025-08-26,14:00,16:00,2.0,101322,426,Studio C5,50,Medical clearance needed,30,/images/martial arts-3.jpg
300333,Weekend Martial Arts Boxing Session,2025-07-01,2025-07-29,18:00,20:00,2.0,101716,111,Studio A3,280,Basic fitness required,20,/images/martial arts-1.jpg
300336,Evening Cycling HIIT Class,2025-07-02,2025-09-24,14:00,16:00,2.0,102834,44,Studio B2,100,No experience required,20,/images/cycling-2.jpg
300418,Afternoon Martial Arts Kickboxing Session,2025-07-02,2025-07-30,14:00,16:00,2.0,101297,481,Studio A5,300,Medical clearance needed,25,/images/martial arts-5.jpg
300362,Afternoon Dance Hip-hop Session,2025-07-02,2025-09-24,09:00,11:00,2.0,100865,307,Studio A3,110,Age 16+,25,/images/dance-2.jpg
300277,Evening Yoga Beginner Class,2025-07-02,2025-09-24,18:00,20:00,2.0,101531,244,Studio B4,160,Basic fitness required,25,/images/yoga-4.jpg
300319,Morning Weightlifting Olympic Class,2025-07-02,2025-07-30,19:00,21:00,2.0,100120,339,Studio C4,290,Age 16+,20,/images/weightlifting-2.jpg
300253,Weekend Cycling Indoor Class,2025-07-02,2025-09-24,18:00,20:00,2.0,101630,127,Studio A2,150,Medical clearance needed,20,/images/cycling-3.jpg
300188,Evening Dance Aerobic Session,2025-07-02,2025-07-30,19:00,21:00,2.0,101938,435,Studio B1,130,Medical clearance needed,25,/images/dance-3.jpg
300094,Evening Cycling HIIT Workshop,2025-07-02,2025-07-30,09:00,11:00,2.0,101764,354,Studio C2,70,Basic fitness required,30,/images/cycling-5.jpg
300066,Morning Yoga Hot Program,2025-07-03,2025-09-25,09:00,11:00,2.0,100759,23,Studio B2,230,Age 16+,20,/images/yoga-2.jpg
300119,Weekend Pilates Reformer Program,2025-07-03,2025-07-31,18:00,20:00,2.0,101134,195,Studio A2,240,Basic fitness required,25,/images/pilates-5.jpg
300018,Weekend Weightlifting Strength Program,2025-07-03,2025-09-25,18:00,20:00,2.0,100069,235,Studio B3,260,Age 16+,20,/images/weightlifting-4.jpg
300098,Weekend Yoga Beginner Program,2025-07-03,2025-08-28,09:00,11:00,2.0,100208,18,Studio C4,230,No experience required,20,/images/yoga-3.jpg
300317,Evening Yoga Beginner Workshop,2025-07-04,2025-09-26,18:00,20:00,2.0,100949,370,Studio A5,220,No experience required,25,/images/yoga-4.jpg
300493,Morning Pilates Group Class,2025-07-04,2025-08-29,09:00,11:00,2.0,101477,339,Studio A3,120,Medical clearance needed,30,/images/pilates-3.jpg
300170,Evening Dance Aerobic Class,2025-07-04,2025-08-29,09:00,11:00,2.0,101054,452,Studio B2,290,No experience required,30,/images/dance-3.jpg
300208,Weekend Pilates Mat Program,2025-07-04,2025-08-01,14:00,16:00,2.0,101938,93,Studio A3,100,No experience required,25,/images/pilates-1.jpg
300210,Morning Weightlifting Olympic Workshop,2025-07-04,2025-09-26,09:00,11:00,2.0,100329,86,Studio C3,90,No experience required,25,/images/weightlifting-4.jpg
300055,Morning Cycling Endurance Session,2025-07-04,2025-08-01,19:00,21:00,2.0,102154,360,Studio C5,290,Age 16+,20,/images/cycling-2.jpg
300237,Weekend Martial Arts Boxing Session,2025-07-04,2025-08-01,18:00,20:00,2.0,102153,427,Studio C3,100,Medical clearance needed,30,/images/martial arts-5.jpg
300369,Weekend Martial Arts MMA Class,2025-07-04,2025-08-29,09:00,11:00,2.0,102090,172,Studio B5,230,Medical clearance needed,15,/images/martial arts-2.jpg
300440,Afternoon Pilates Mat Session,2025-07-05,2025-08-30,19:00,21:00,2.0,102779,496,Studio B2,170,Age 16+,15,/images/pilates-2.jpg
300067,Weekend Yoga Intermediate Workshop,2025-07-05,2025-08-30,18:00,20:00,2.0,100232,54,Studio B3,220,No experience required,20,/images/yoga-2.jpg
300068,Weekend Martial Arts Kickboxing Class,2025-07-05,2025-08-30,18:00,20:00,2.0,101841,198,Studio B3,90,Medical clearance needed,30,/images/martial arts-4.jpg
300165,Evening Cycling HIIT Session,2025-07-05,2025-08-30,09:00,11:00,2.0,102331,25,Studio A3,150,Age 16+,30,/images/cycling-5.jpg
300035,Morning Yoga Beginner Class,2025-07-05,2025-08-30,14:00,16:00,2.0,102055,222,Studio C5,190,Age 16+,25,/images/yoga-3.jpg
300332,Weekend Martial Arts MMA Workshop,2025-07-06,2025-08-31,09:00,11:00,2.0,100710,40,Studio C3,170,No experience required,25,/images/martial arts-5.jpg
300003,Afternoon Martial Arts MMA Program,2025-07-06,2025-08-03,09:00,11:00,2.0,100139,465,Studio A3,110,No experience required,25,/images/martial arts-4.jpg
300006,Weekend Pilates Group Program,2025-07-06,2025-08-31,09:00,11:00,2.0,100415,101,Studio C2,120,No experience required,20,/images/pilates-5.jpg
300320,Weekend Cycling Endurance Class,2025-07-06,2025-09-28,19:00,21:00,2.0,102149,431,Studio A5,260,Medical clearance needed,20,/images/cycling-3.jpg
300013,Morning Cycling HIIT Session,2025-07-06,2025-08-03,14:00,16:00,2.0,100988,31,Studio C4,210,No experience required,25,/images/cycling-2.jpg
300467,Weekend Dance Aerobic Workshop,2025-07-07,2025-09-01,19:00,21:00,2.0,102100,432,Studio C3,150,No experience required,25,/images/dance-4.jpg
300084,Afternoon Martial Arts Boxing Program,2025-07-07,2025-08-04,14:00,16:00,2.0,101415,108,Studio C3,110,Medical clearance needed,20,/images/martial arts-2.jpg
300083,Evening Weightlifting Strength Session,2025-07-07,2025-09-29,14:00,16:00,2.0,102698,200,Studio C5,110,No experience required,25,/images/weightlifting-2.jpg
300479,Evening Cycling Indoor Class,2025-07-07,2025-09-29,14:00,16:00,2.0,101296,270,Studio B3,100,No experience required,25,/images/cycling-1.jpg
300279,Weekend Weightlifting Technique Class,2025-07-07,2025-08-04,18:00,20:00,2.0,100716,496,Studio A2,80,Medical clearance needed,20,/images/weightlifting-2.jpg
300211,Morning Cycling Indoor Program,2025-07-07,2025-08-04,19:00,21:00,2.0,101530,3,Studio A2,250,Medical clearance needed,30,/images/cycling-4.jpg
300301,Afternoon Yoga Beginner Workshop,2025-07-07,2025-08-04,14:00,16:00,2.0,102154,318,Studio B5,190,Medical clearance needed,20,/images/yoga-1.jpg
300474,Evening Dance Hip-hop Workshop,2025-07-07,2025-09-01,19:00,21:00,2.0,101387,230,Studio A5,200,No experience required,25,/images/dance-2.jpg
300464,Afternoon Yoga Prenatal Workshop,2025-07-07,2025-09-29,19:00,21:00,2.0,101533,11,Studio B5,80,Basic fitness required,20,/images/yoga-2.jpg
300426,Afternoon Yoga Advanced Class,2025-07-08,2025-09-30,09:00,11:00,2.0,102956,96,Studio A2,210,Basic fitness required,25,/images/yoga-2.jpg
300482,Evening Cycling Endurance Class,2025-07-08,2025-09-30,14:00,16:00,2.0,101543,141,Studio A5,240,No experience required,30,/images/cycling-2.jpg
300451,Evening Yoga Advanced Workshop,2025-07-08,2025-09-30,14:00,16:00,2.0,100899,195,Studio C4,260,Medical clearance needed,20,/images/yoga-4.jpg
300343,Morning Cycling Indoor Workshop,2025-07-08,2025-09-30,18:00,20:00,2.0,100618,391,Studio B1,190,Age 16+,25,/images/cycling-1.jpg
300448,Weekend Martial Arts MMA Program,2025-07-08,2025-09-30,18:00,20:00,2.0,102474,276,Studio A2,260,Age 16+,15,/images/martial arts-1.jpg
300016,Morning Dance Zumba Class,2025-07-09,2025-08-06,09:00,11:00,2.0,102423,18,Studio B1,50,Basic fitness required,30,/images/dance-2.jpg
300413,Evening Dance Aerobic Workshop,2025-07-09,2025-10-01,14:00,16:00,2.0,102035,16,Studio C3,180,Basic fitness required,25,/images/dance-5.jpg
300323,Weekend Dance Zumba Workshop,2025-07-10,2025-09-04,19:00,21:00,2.0,101687,103,Studio C1,100,No experience required,25,/images/dance-2.jpg
300089,Evening Yoga Intermediate Program,2025-07-10,2025-09-04,14:00,16:00,2.0,100640,256,Studio B4,200,Age 16+,25,/images/yoga-1.jpg
300145,Evening Weightlifting Power Workshop,2025-07-10,2025-10-02,19:00,21:00,2.0,100647,9,Studio A4,230,Age 16+,20,/images/weightlifting-2.jpg
300031,Weekend Dance Hip-hop Session,2025-07-11,2025-08-08,14:00,16:00,2.0,101093,493,Studio C3,120,Age 16+,30,/images/dance-1.jpg
300169,Evening Pilates Clinical Session,2025-07-11,2025-09-05,14:00,16:00,2.0,101486,383,Studio A1,120,Medical clearance needed,30,/images/pilates-3.jpg
300241,Evening Dance Aerobic Session,2025-07-11,2025-10-03,18:00,20:00,2.0,102202,18,Studio C1,50,Basic fitness required,20,/images/dance-3.jpg
300131,Evening Yoga Beginner Program,2025-07-12,2025-09-06,19:00,21:00,2.0,100728,290,Studio C3,60,Medical clearance needed,15,/images/yoga-1.jpg
300435,Weekend Weightlifting Strength Workshop,2025-07-12,2025-08-09,18:00,20:00,2.0,100008,110,Studio A4,190,No experience required,20,/images/weightlifting-3.jpg
300073,Evening Pilates Group Session,2025-07-12,2025-10-04,09:00,11:00,2.0,102474,299,Studio A4,60,Age 16+,20,/images/pilates-2.jpg
300298,Weekend Weightlifting Strength Session,2025-07-13,2025-08-10,09:00,11:00,2.0,100975,92,Studio A4,90,No experience required,20,/images/weightlifting-5.jpg
300296,Weekend Weightlifting Power Session,2025-07-13,2025-08-10,18:00,20:00,2.0,102041,178,Studio B2,290,No experience required,15,/images/weightlifting-5.jpg
