course_id,name,start_date,end_date,start_time,end_time,hours,coach_id,branch_id,location,fee,requirement,max_seats,img
300232,Evening Dance Hip-hop Program,2025-07-13,2025-09-07,19:00,21:00,2.0,101902,35,Studio B3,270,Basic fitness required,20,/images/dance-1.jpg
300101,Weekend Yoga Prenatal Class,2025-07-13,2025-08-10,18:00,20:00,2.0,102914,3,Studio C5,270,No experience required,25,/images/yoga-5.jpg
300133,Morning Cycling HIIT Workshop,2025-07-13,2025-08-10,18:00,20:00,2.0,100669,110,Studio C4,220,No experience required,25,/images/cycling-4.jpg
300049,Afternoon Yoga Intermediate Class,2025-07-13,2025-10-05,18:00,20:00,2.0,101863,153,Studio C3,90,Basic fitness required,25,/images/yoga-1.jpg
300367,Weekend Weightlifting Olympic Program,2025-07-13,2025-08-10,14:00,16:00,2.0,100081,289,Studio C5,60,No experience required,30,/images/weightlifting-4.jpg
300117,Afternoon Cycling Endurance Workshop,2025-07-13,2025-09-07,19:00,21:00,2.0,100229,414,Studio B3,120,No experience required,25,/images/cycling-1.jpg
300238,Morning Weightlifting Strength Session,2025-07-13,2025-10-05,19:00,21:00,2.0,102817,398,Studio A3,110,Medical clearance needed,25,/images/weightlifting-1.jpg
300095,Afternoon Martial Arts MMA Program,2025-07-13,2025-10-05,14:00,16:00,2.0,100277,285,Studio B1,260,Medical clearance needed,25,/images/martial arts-1.jpg
300433,Evening Dance Aerobic Session,2025-07-14,2025-10-06,18:00,20:00,2.0,101512,218,Studio C5,300,Basic fitness required,30,/images/dance-5.jpg
300423,Evening Weightlifting Olympic Session,2025-07-14,2025-10-06,19:00,21:00,2.0,102698,215,Studio A5,180,Medical clearance needed,20,/images/weightlifting-3.jpg
300039,Morning Yoga Beginner Session,2025-07-14,2025-10-06,18:00,20:00,2.0,100229,51,Studio A2,130,Basic fitness required,20,/images/yoga-5.jpg
300177,Afternoon Cycling Indoor Workshop,2025-07-14,2025-10-06,14:00,16:00,2.0,101213,239,Studio C3,170,No experience required,20,/images/cycling-4.jpg
300341,Morning Cycling HIIT Session,2025-07-14,2025-08-11,19:00,21:00,2.0,100289,350,Studio B3,130,Basic fitness required,20,/images/cycling-4.jpg
300047,Evening Pilates Reformer Workshop,2025-07-15,2025-09-09,19:00,21:00,2.0,102289,436,Studio A5,70,No experience required,20,/images/pilates-1.jpg
300498,Evening Cycling Endurance Session,2025-07-15,2025-10-07,09:00,11:00,2.0,101115,495,Studio B5,200,Age 16+,20,/images/cycling-2.jpg
300335,Afternoon Cycling Endurance Program,2025-07-15,2025-10-07,18:00,20:00,2.0,102511,432,Studio A4,100,No experience required,20,/images/cycling-4.jpg
300453,Evening Cycling Indoor Workshop,2025-07-15,2025-09-09,19:00,21:00,2.0,100345,247,Studio B4,160,Medical clearance needed,15,/images/cycling-4.jpg
300304,Morning Pilates Reformer Program,2025-07-15,2025-09-09,19:00,21:00,2.0,102160,447,Studio A3,50,Basic fitness required,15,/images/pilates-5.jpg
300494,Evening Pilates Group Class,2025-07-15,2025-10-07,14:00,16:00,2.0,101024,71,Studio C2,240,Medical clearance needed,30,/images/pilates-4.jpg
300468,Morning Cycling Endurance Workshop,2025-07-16,2025-08-13,14:00,16:00,2.0,102645,493,Studio B1,190,Age 16+,20,/images/cycling-2.jpg
300261,Weekend Dance Hip-hop Program,2025-07-16,2025-08-13,18:00,20:00,2.0,101024,101,Studio C2,220,No experience required,20,/images/dance-3.jpg
300027,Afternoon Yoga Hot Class,2025-07-16,2025-08-13,09:00,11:00,2.0,101215,445,Studio C3,50,Medical clearance needed,30,/images/yoga-4.jpg
300254,Afternoon Dance Hip-hop Workshop,2025-07-16,2025-08-13,19:00,21:00,2.0,101296,261,Studio A5,240,No experience required,30,/images/dance-4.jpg
300077,Evening Pilates Reformer Session,2025-07-16,2025-08-13,19:00,21:00,2.0,100722,434,Studio A2,250,Basic fitness required,30,/images/pilates-4.jpg
300239,Afternoon Dance Zumba Class,2025-07-16,2025-09-10,18:00,20:00,2.0,101179,120,Studio B4,280,Medical clearance needed,20,/images/dance-2.jpg
300270,Evening Yoga Hot Class,2025-07-16,2025-08-13,14:00,16:00,2.0,100208,315,Studio A5,240,No experience required,25,/images/yoga-5.jpg
300218,Afternoon Weightlifting Olympic Workshop,2025-07-17,2025-08-14,14:00,16:00,2.0,101467,221,Studio B5,210,No experience required,15,/images/weightlifting-3.jpg
300305,Afternoon Cycling HIIT Session,2025-07-17,2025-10-09,19:00,21:00,2.0,101063,284,Studio B4,260,Basic fitness required,30,/images/cycling-5.jpg
300042,Afternoon Cycling HIIT Class,2025-07-17,2025-08-14,14:00,16:00,2.0,100618,468,Studio A1,90,Age 16+,20,/images/cycling-4.jpg
300248,Weekend Pilates Reformer Program,2025-07-17,2025-09-11,18:00,20:00,2.0,101035,135,Studio B1,260,Basic fitness required,20,/images/pilates-2.jpg
300191,Evening Dance Zumba Program,2025-07-17,2025-08-14,14:00,16:00,2.0,100920,230,Studio A1,140,No experience required,30,/images/dance-3.jpg
300285,Evening Cycling Indoor Program,2025-07-17,2025-09-11,09:00,11:00,2.0,102996,104,Studio C2,140,Basic fitness required,20,/images/cycling-5.jpg
300179,Morning Weightlifting Strength Session,2025-07-17,2025-09-11,09:00,11:00,2.0,101398,223,Studio A3,90,No experience required,20,/images/weightlifting-2.jpg
300376,Morning Pilates Group Workshop,2025-07-17,2025-10-09,18:00,20:00,2.0,100008,49,Studio C2,280,Medical clearance needed,25,/images/pilates-4.jpg
300483,Weekend Weightlifting Technique Class,2025-07-18,2025-08-15,19:00,21:00,2.0,101715,148,Studio B3,290,Medical clearance needed,25,/images/weightlifting-5.jpg
300465,Evening Dance Zumba Workshop,2025-07-18,2025-09-12,19:00,21:00,2.0,102296,318,Studio A4,110,Age 16+,20,/images/dance-1.jpg
300354,Morning Yoga Prenatal Class,2025-07-18,2025-10-10,19:00,21:00,2.0,102542,30,Studio A4,200,Age 16+,20,/images/yoga-5.jpg
300196,Afternoon Cycling Endurance Class,2025-07-18,2025-09-12,14:00,16:00,2.0,102789,290,Studio A4,220,Basic fitness required,30,/images/cycling-3.jpg
300071,Weekend Yoga Prenatal Session,2025-07-18,2025-08-15,14:00,16:00,2.0,101764,281,Studio B5,110,Medical clearance needed,30,/images/yoga-1.jpg
300315,Evening Cycling Indoor Program,2025-07-19,2025-08-16,19:00,21:00,2.0,101462,133,Studio A1,270,Basic fitness required,25,/images/cycling-3.jpg
300471,Morning Cycling Endurance Workshop,2025-07-19,2025-10-11,18:00,20:00,2.0,102949,233,Studio C4,180,No experience required,15,/images/cycling-5.jpg
300116,Evening Pilates Clinical Session,2025-07-19,2025-08-16,19:00,21:00,2.0,102748,329,Studio B4,160,No experience required,30,/images/pilates-3.jpg
300339,Weekend Yoga Hot Program,2025-07-19,2025-09-13,19:00,21:00,2.0,100736,181,Studio B3,150,Age 16+,25,/images/yoga-4.jpg
300150,Weekend Cycling HIIT Session,2025-07-20,2025-08-17,18:00,20:00,2.0,100806,212,Studio B1,80,Age 16+,20,/images/cycling-5.jpg
300041,Afternoon Pilates Clinical Session,2025-07-20,2025-10-12,19:00,21:00,2.0,101531,151,Studio B3,240,Basic fitness required,20,/images/pilates-3.jpg
300357,Evening Dance Zumba Session,2025-07-20,2025-08-17,14:00,16:00,2.0,100232,305,Studio C4,80,Basic fitness required,25,/images/dance-4.jpg
300064,Afternoon Pilates Group Session,2025-07-20,2025-08-17,14:00,16:00,2.0,101121,57,Studio A5,90,No experience required,30,/images/pilates-5.jpg
300202,Weekend Martial Arts MMA Session,2025-07-20,2025-09-14,18:00,20:00,2.0,101888,95,Studio C4,190,Medical clearance needed,25,/images/martial arts-5.jpg
300299,Evening Cycling HIIT Class,2025-07-20,2025-09-14,18:00,20:00,2.0,101938,231,Studio C5,140,Basic fitness required,30,/images/cycling-4.jpg
300359,Evening Cycling Endurance Class,2025-07-20,2025-10-12,19:00,21:00,2.0,101681,321,Studio B4,100,Age 16+,25,/images/cycling-4.jpg
300481,Weekend Dance Hip-hop Session,2025-07-20,2025-08-17,09:00,11:00,2.0,101414,77,Studio C4,160,Medical clearance needed,25,/images/dance-2.jpg
300490,Morning Martial Arts Boxing Session,2025-07-20,2025-10-12,18:00,20:00,2.0,101533,266,Studio C1,240,No experience required,25,/images/martial arts-4.jpg
300438,Evening Yoga Hot Session,2025-07-21,2025-10-13,14:00,16:00,2.0,102869,240,Studio A2,300,No experience required,25,/images/yoga-2.jpg
300242,Weekend Dance Zumba Program,2025-07-21,2025-08-18,14:00,16:00,2.0,102789,428,Studio A1,300,No experience required,15,/images/dance-3.jpg
300424,Weekend Martial Arts MMA Program,2025-07-21,2025-10-13,14:00,16:00,2.0,101514,408,Studio B2,260,Age 16+,15,/images/martial arts-4.jpg
300363,Afternoon Yoga Intermediate Session,2025-07-21,2025-08-18,18:00,20:00,2.0,102311,479,Studio B5,180,No experience required,15,/images/yoga-1.jpg
300135,Morning Pilates Group Class,2025-07-21,2025-08-18,19:00,21:00,2.0,101462,479,Studio C1,240,Age 16+,20,/images/pilates-2.jpg
300403,Afternoon Weightlifting Technique Program,2025-07-21,2025-08-18,14:00,16:00,2.0,100618,362,Studio B3,90,Basic fitness required,15,/images/weightlifting-5.jpg
300052,Afternoon Weightlifting Strength Workshop,2025-07-21,2025-09-15,19:00,21:00,2.0,100722,291,Studio B2,250,No experience required,20,/images/weightlifting-5.jpg
300193,Evening Weightlifting Power Session,2025-07-22,2025-09-16,18:00,20:00,2.0,101485,198,Studio B1,130,Medical clearance needed,20,/images/weightlifting-2.jpg
300422,Morning Yoga Advanced Workshop,2025-07-22,2025-09-16,14:00,16:00,2.0,102985,396,Studio C5,160,Basic fitness required,30,/images/yoga-4.jpg
300189,Morning Weightlifting Olympic Workshop,2025-07-22,2025-08-19,14:00,16:00,2.0,100841,385,Studio B1,210,No experience required,20,/images/weightlifting-2.jpg
300308,Weekend Weightlifting Olympic Class,2025-07-22,2025-08-19,19:00,21:00,2.0,102770,132,Studio A1,170,Medical clearance needed,30,/images/weightlifting-3.jpg
300470,Afternoon Cycling Endurance Program,2025-07-22,2025-10-14,09:00,11:00,2.0,101512,225,Studio B2,130,No experience required,30,/images/cycling-4.jpg
300097,Weekend Martial Arts MMA Class,2025-07-23,2025-09-17,14:00,16:00,2.0,102682,166,Studio B2,110,No experience required,20,/images/martial arts-4.jpg
300082,Evening Martial Arts Kickboxing Class,2025-07-23,2025-10-15,09:00,11:00,2.0,101215,118,Studio A3,240,Basic fitness required,30,/images/martial arts-1.jpg
300234,Evening Cycling Indoor Class,2025-07-23,2025-09-17,18:00,20:00,2.0,101539,204,Studio A5,50,No experience required,20,/images/cycling-1.jpg
300404,Evening Weightlifting Olympic Program,2025-07-23,2025-10-15,09:00,11:00,2.0,102779,177,Studio A3,110,No experience required,20,/images/weightlifting-2.jpg
300152,Weekend Yoga Advanced Workshop,2025-07-23,2025-10-15,14:00,16:00,2.0,100949,254,Studio C5,180,Basic fitness required,30,/images/yoga-4.jpg
300258,Morning Cycling HIIT Program,2025-07-23,2025-09-17,18:00,20:00,2.0,100472,133,Studio C5,190,Medical clearance needed,20,/images/cycling-1.jpg
300284,Evening Dance Hip-hop Workshop,2025-07-23,2025-08-20,18:00,20:00,2.0,101841,271,Studio C4,150,No experience required,15,/images/dance-2.jpg
300186,Afternoon Dance Zumba Program,2025-07-24,2025-08-21,18:00,20:00,2.0,101160,454,Studio A4,240,Basic fitness required,25,/images/dance-5.jpg
300476,Afternoon Cycling HIIT Program,2025-07-24,2025-10-16,09:00,11:00,2.0,102759,450,Studio A3,240,Basic fitness required,25,/images/cycling-1.jpg
300266,Morning Weightlifting Strength Class,2025-07-24,2025-10-16,19:00,21:00,2.0,100503,85,Studio C4,260,Medical clearance needed,30,/images/weightlifting-3.jpg
300197,Afternoon Cycling HIIT Workshop,2025-07-24,2025-10-16,09:00,11:00,2.0,100920,125,Studio A5,180,Age 16+,30,/images/cycling-1.jpg
300280,Weekend Cycling Indoor Workshop,2025-07-24,2025-08-21,14:00,16:00,2.0,101725,32,Studio B4,70,Age 16+,15,/images/cycling-4.jpg
300224,Afternoon Cycling HIIT Workshop,2025-07-25,2025-09-19,14:00,16:00,2.0,100600,339,Studio B4,130,Basic fitness required,30,/images/cycling-3.jpg
300334,Afternoon Weightlifting Olympic Session,2025-07-25,2025-09-19,09:00,11:00,2.0,102758,129,Studio A5,170,Basic fitness required,30,/images/weightlifting-2.jpg
300283,Evening Weightlifting Strength Program,2025-07-25,2025-10-17,14:00,16:00,2.0,100899,357,Studio B4,70,No experience required,25,/images/weightlifting-4.jpg
300380,Afternoon Martial Arts Boxing Session,2025-07-25,2025-08-22,19:00,21:00,2.0,101297,127,Studio C1,240,No experience required,25,/images/martial arts-2.jpg
300061,Evening Weightlifting Olympic Session,2025-07-25,2025-10-17,09:00,11:00,2.0,102160,332,Studio B1,200,No experience required,20,/images/weightlifting-4.jpg
300200,Afternoon Pilates Group Program,2025-07-26,2025-10-18,14:00,16:00,2.0,100974,308,Studio A3,80,Age 16+,30,/images/pilates-3.jpg
300269,Morning Cycling Endurance Session,2025-07-26,2025-09-20,19:00,21:00,2.0,101715,9,Studio C1,230,Basic fitness required,25,/images/cycling-4.jpg
300183,Morning Weightlifting Power Session,2025-07-26,2025-08-23,14:00,16:00,2.0,100575,252,Studio A5,180,Medical clearance needed,25,/images/weightlifting-2.jpg
300347,Afternoon Dance Zumba Program,2025-07-26,2025-10-18,09:00,11:00,2.0,100821,497,Studio B2,90,No experience required,20,/images/dance-4.jpg
300428,Weekend Cycling HIIT Workshop,2025-07-26,2025-09-20,14:00,16:00,2.0,102103,88,Studio B5,150,No experience required,20,/images/cycling-1.jpg
300137,Weekend Yoga Prenatal Session,2025-07-26,2025-08-23,18:00,20:00,2.0,102431,420,Studio C3,270,No experience required,20,/images/yoga-5.jpg
300294,Morning Pilates Group Class,2025-07-26,2025-10-18,18:00,20:00,2.0,101806,235,Studio A3,160,Medical clearance needed,25,/images/pilates-5.jpg
300063,Morning Pilates Group Class,2025-07-27,2025-09-21,14:00,16:00,2.0,100396,45,Studio B5,290,Age 16+,30,/images/pilates-4.jpg
300166,Morning Cycling HIIT Workshop,2025-07-27,2025-10-19,19:00,21:00,2.0,100756,462,Studio C4,290,Basic fitness required,25,/images/cycling-2.jpg
300059,Afternoon Yoga Advanced Session,2025-07-27,2025-08-24,19:00,21:00,2.0,101879,415,Studio B4,130,Age 16+,20,/images/yoga-1.jpg
300489,Weekend Yoga Hot Workshop,2025-07-27,2025-10-19,14:00,16:00,2.0,100371,77,Studio C4,190,No experience required,20,/images/yoga-5.jpg
300029,Morning Yoga Advanced Session,2025-07-27,2025-10-19,09:00,11:00,2.0,102996,247,Studio C5,270,Age 16+,20,/images/yoga-1.jpg
300401,Afternoon Weightlifting Power Session,2025-07-28,2025-09-22,18:00,20:00,2.0,100251,349,Studio C5,160,Age 16+,25,/images/weightlifting-5.jpg
300115,Afternoon Cycling HIIT Program,2025-07-28,2025-10-20,14:00,16:00,2.0,100195,440,Studio C4,210,Basic fitness required,25,/images/cycling-5.jpg
300340,Weekend Yoga Advanced Workshop,2025-07-28,2025-09-22,09:00,11:00,2.0,102727,313,Studio A3,280,Medical clearance needed,20,/images/yoga-5.jpg
300286,Evening Pilates Reformer Session,2025-07-28,2025-09-22,14:00,16:00,2.0,101579,209,Studio A1,80,Basic fitness required,30,/images/pilates-3.jpg
300172,Weekend Dance Aerobic Program,2025-07-28,2025-09-22,18:00,20:00,2.0,100472,367,Studio B3,280,Basic fitness required,20,/images/dance-1.jpg
300244,Afternoon Cycling Indoor Workshop,2025-07-29,2025-08-26,18:00,20:00,2.0,102779,380,Studio C4,80,Age 16+,20,/images/cycling-5.jpg
300158,Weekend Pilates Clinical Workshop,2025-07-29,2025-08-26,19:00,21:00,2.0,100588,3,Studio C2,70,Medical clearance needed,30,/images/pilates-1.jpg
300255,Afternoon Weightlifting Strength Session,2025-07-29,2025-08-26,18:00,20:00,2.0,101398,429,Studio B3,150,No experience required,25,/images/weightlifting-1.jpg
300460,Evening Dance Zumba Class,2025-07-29,2025-10-21,19:00,21:00,2.0,100472,435,Studio B5,180,Medical clearance needed,30,/images/dance-5.jpg
300173,Afternoon Dance Hip-hop Session,2025-07-29,2025-10-21,09:00,11:00,2.0,101776,426,Studio B2,220,Basic fitness required,15,/images/dance-3.jpg
300300,Evening Martial Arts Kickboxing Program,2025-07-30,2025-08-27,09:00,11:00,2.0,100456,133,Studio A1,160,Age 16+,20,/images/martial arts-2.jpg
300398,Evening Yoga Prenatal Program,2025-07-30,2025-10-22,18:00,20:00,2.0,100079,418,Studio A2,230,Medical clearance needed,30,/images/yoga-5.jpg
300102,Evening Martial Arts Boxing Class,2025-07-30,2025-09-24,09:00,11:00,2.0,102149,39,Studio B1,110,Age 16+,25,/images/martial arts-3.jpg
300190,Morning Cycling HIIT Class,2025-07-30,2025-08-27,14:00,16:00,2.0,102996,485,Studio C4,140,No experience required,30,/images/cycling-2.jpg
300344,Afternoon Cycling HIIT Session,2025-07-30,2025-10-22,14:00,16:00,2.0,101179,246,Studio A4,170,No experience required,30,/images/cycling-3.jpg
300194,Morning Dance Hip-hop Program,2025-07-31,2025-09-25,18:00,20:00,2.0,101338,60,Studio A5,140,Age 16+,30,/images/dance-2.jpg
300385,Evening Weightlifting Strength Session,2025-07-31,2025-10-23,19:00,21:00,2.0,102055,250,Studio B3,250,Basic fitness required,30,/images/weightlifting-3.jpg
300278,Morning Cycling HIIT Program,2025-07-31,2025-10-23,14:00,16:00,2.0,100120,401,Studio A2,70,Basic fitness required,20,/images/cycling-3.jpg
300309,Weekend Weightlifting Strength Program,2025-07-31,2025-08-28,14:00,16:00,2.0,101491,90,Studio A5,250,Age 16+,20,/images/weightlifting-3.jpg
300111,Weekend Cycling Endurance Workshop,2025-07-31,2025-09-25,19:00,21:00,2.0,101046,303,Studio C3,140,Basic fitness required,25,/images/cycling-1.jpg
300214,Morning Yoga Hot Program,2025-08-01,2025-08-29,18:00,20:00,2.0,102298,261,Studio A5,120,Basic fitness required,25,/images/yoga-1.jpg
300436,Morning Yoga Advanced Class,2025-08-01,2025-08-29,09:00,11:00,2.0,102273,422,Studio C2,60,Medical clearance needed,15,/images/yoga-3.jpg
300122,Afternoon Yoga Hot Session,2025-08-01,2025-10-24,09:00,11:00,2.0,102768,443,Studio C1,300,Age 16+,20,/images/yoga-1.jpg
300195,Afternoon Yoga Beginner Program,2025-08-01,2025-10-24,14:00,16:00,2.0,102740,330,Studio B4,150,Basic fitness required,20,/images/yoga-5.jpg
300268,Evening Cycling Indoor Workshop,2025-08-01,2025-09-26,14:00,16:00,2.0,102857,387,Studio C2,180,No experience required,30,/images/cycling-2.jpg
300176,Evening Dance Zumba Class,2025-08-01,2025-10-24,19:00,21:00,2.0,100581,11,Studio C3,100,No experience required,25,/images/dance-1.jpg
300391,Weekend Weightlifting Olympic Class,2025-08-01,2025-08-29,14:00,16:00,2.0,102076,38,Studio B1,130,Age 16+,30,/images/weightlifting-2.jpg
300469,Evening Dance Hip-hop Session,2025-08-01,2025-08-29,19:00,21:00,2.0,101879,69,Studio A1,220,Medical clearance needed,20,/images/dance-1.jpg
300161,Weekend Dance Hip-hop Class,2025-08-02,2025-09-27,18:00,20:00,2.0,101776,447,Studio B2,60,No experience required,30,/images/dance-1.jpg
300235,Evening Weightlifting Technique Program,2025-08-02,2025-10-25,19:00,21:00,2.0,102817,400,Studio A2,240,No experience required,30,/images/weightlifting-2.jpg
300434,Morning Pilates Clinical Program,2025-08-02,2025-10-25,18:00,20:00,2.0,101765,406,Studio B4,240,Age 16+,15,/images/pilates-5.jpg
300230,Afternoon Weightlifting Technique Class,2025-08-02,2025-09-27,09:00,11:00,2.0,101398,418,Studio C5,150,Basic fitness required,25,/images/weightlifting-3.jpg
